trace_id,user_id,firm_id,feature,timestamp,confidence_score,latency_ms,outcome,retried,escalated_to_human,source_link_clicked
T000226,U0070,F007,variance_explanation,2026-06-19 20:47:43,0.85,818,accepted,False,False,True
T000227,U0070,F007,variance_explanation,2026-05-06 04:22:00,0.77,1183,accepted,False,False,True
T000228,U0070,F007,risk_summary_generator,2026-05-13 10:08:17,0.73,651,accepted,False,False,True
T000229,U0070,F007,document_qa_assistant,2026-04-28 08:05:55,0.93,3459,accepted,False,False,False
T000230,U0070,F007,risk_summary_generator,2026-06-17 16:30:36,0.78,2378,accepted,False,False,False
T000231,U0072,F011,workpaper_draft_assistant,2025-04-10 15:46:43,0.74,3716,accepted,False,False,False
T000232,U0072,F011,variance_explanation,2025-05-19 20:19:20,0.68,1760,accepted,False,False,True
T000233,U0072,F011,workpaper_draft_assistant,2025-04-03 08:57:12,0.98,1241,accepted,False,False,False
T000234,U0072,F011,variance_explanation,2025-05-21 09:39:31,0.96,459,accepted,False,False,True
T000235,U0072,F011,anomaly_flagging,2025-08-06 10:17:20,0.7,2058,accepted,False,False,True
T000236,U0073,F019,variance_explanation,2025-07-18 00:06:59,0.66,520,accepted,False,False,False
T000237,U0073,F019,risk_summary_generator,2025-07-09 01:24:47,0.95,1553,accepted,False,False,True
T000238,U0073,F019,risk_summary_generator,2025-10-21 08:32:44,0.71,620,accepted,False,False,False
T000239,U0073,F019,document_qa_assistant,2025-07-10 10:55:34,0.79,928,edited,False,False,False
T000240,U0073,F019,anomaly_flagging,2025-09-27 22:56:18,0.96,463,accepted,False,False,False
T000241,U0073,F019,document_qa_assistant,2025-06-18 07:58:15,0.83,1753,accepted,False,False,False
T000242,U0075,F003,document_qa_assistant,2026-06-29 06:24:54,0.67,1902,edited,False,False,True
T000243,U0075,F003,document_qa_assistant,2026-06-07 10:35:32,0.98,951,accepted,False,False,False
T000244,U0080,F024,variance_explanation,2026-04-07 04:42:16,0.82,1077,edited,True,False,False
T000245,U0080,F024,variance_explanation,2026-04-20 03:17:09,0.73,913,edited,False,False,True
T000246,U0080,F024,variance_explanation,2026-06-03 02:18:38,0.85,677,edited,False,False,True
T000247,U0080,F024,document_qa_assistant,2026-03-04 05:42:57,0.96,560,edited,False,False,False
T000248,U0080,F024,document_qa_assistant,2026-03-28 05:52:35,0.91,1003,edited,False,False,True
T000249,U0080,F024,variance_explanation,2026-03-17 00:29:47,0.49,501,accepted,True,False,True
T000250,U0080,F024,workpaper_draft_assistant,2026-04-24 17:39:16,0.99,2222,accepted,False,False,True
T000251,U0080,F024,anomaly_flagging,2026-03-17 01:13:47,0.93,741,accepted,False,False,False
T000252,U0080,F024,anomaly_flagging,2026-04-25 04:46:35,0.99,445,edited,False,False,False
T000253,U0081,F020,workpaper_draft_assistant,2025-10-04 15:07:24,0.99,1231,accepted,False,False,False
T000254,U0081,F020,document_qa_assistant,2025-07-05 03:28:44,0.79,422,edited,False,False,True
T000255,U0081,F020,variance_explanation,2025-08-15 11:47:11,0.58,419,accepted,False,False,True
T000256,U0081,F020,workpaper_draft_assistant,2025-09-22 07:22:43,0.67,1952,accepted,False,False,False
T000257,U0081,F020,variance_explanation,2025-09-01 10:36:13,0.83,1097,accepted,False,False,True
T000258,U0081,F020,workpaper_draft_assistant,2025-08-07 17:35:53,0.97,4040,accepted,False,False,False
T000259,U0081,F020,risk_summary_generator,2025-09-02 00:37:36,0.89,615,rejected,False,False,False
T000260,U0081,F020,variance_explanation,2025-06-24 16:27:59,0.99,1975,accepted,False,False,True
T000261,U0081,F020,workpaper_draft_assistant,2025-07-26 16:16:40,0.99,2158,accepted,False,False,False
T000262,U0082,F021,document_qa_assistant,2025-12-29 03:28:22,0.86,2234,accepted,False,False,False
T000263,U0082,F021,anomaly_flagging,2026-02-09 03:03:15,0.57,472,accepted,False,False,False
T000264,U0082,F021,document_qa_assistant,2026-05-02 08:27:45,0.51,1949,accepted,False,False,True
T000265,U0082,F021,variance_explanation,2026-03-04 05:29:01,0.67,2897,accepted,False,False,False
T000266,U0082,F021,risk_summary_generator,2025-12-09 09:45:46,0.85,1119,accepted,False,False,False
T000267,U0082,F021,anomaly_flagging,2026-04-26 18:11:51,0.92,422,accepted,False,False,True
T000268,U0082,F021,workpaper_draft_assistant,2026-04-10 18:43:47,0.63,1049,accepted,False,False,False
T000269,U0082,F021,variance_explanation,2026-01-03 15:29:57,0.9,486,accepted,False,False,False
T000270,U0082,F021,variance_explanation,2026-01-18 18:55:49,0.54,1658,edited,True,False,True
T000271,U0082,F021,workpaper_draft_assistant,2026-01-06 01:25:19,0.75,452,edited,False,False,False
T000272,U0082,F021,risk_summary_generator,2026-04-21 17:44:17,0.75,2051,accepted,False,False,True
T000273,U0082,F021,workpaper_draft_assistant,2025-12-10 10:48:15,0.8,6149,accepted,False,False,False
T000274,U0082,F021,risk_summary_generator,2026-02-15 19:01:22,0.79,787,accepted,False,False,False
T000275,U0082,F021,document_qa_assistant,2026-01-19 05:09:08,0.92,1182,accepted,False,False,False
T000276,U0082,F021,anomaly_flagging,2026-03-13 18:54:36,0.99,1412,accepted,False,False,True
T000277,U0083,F002,variance_explanation,2025-05-17 05:58:47,0.76,1320,accepted,False,False,True
T000278,U0083,F002,risk_summary_generator,2025-07-28 06:31:31,0.93,909,accepted,True,False,False
T000279,U0083,F002,anomaly_flagging,2025-07-01 06:49:58,0.83,563,accepted,False,False,False
T000280,U0083,F002,document_qa_assistant,2025-05-07 02:13:29,0.76,620,accepted,False,False,True
T000281,U0083,F002,workpaper_draft_assistant,2025-09-03 08:13:46,0.82,413,accepted,True,False,True
T000282,U0083,F002,variance_explanation,2025-06-24 15:30:58,0.73,1680,accepted,False,False,False
T000283,U0083,F002,workpaper_draft_assistant,2025-07-25 09:16:30,0.73,1661,accepted,False,False,True
T000284,U0083,F002,document_qa_assistant,2025-05-22 03:44:57,0.73,638,edited,False,False,True
T000285,U0083,F002,risk_summary_generator,2025-05-09 04:36:47,0.96,1012,accepted,False,False,False
T000286,U0084,F009,risk_summary_generator,2025-05-29 22:25:25,0.99,2435,accepted,False,False,True
T000287,U0084,F009,anomaly_flagging,2025-05-18 07:52:49,0.63,1110,accepted,False,False,True
T000288,U0084,F009,anomaly_flagging,2025-05-01 17:18:40,0.9,3022,edited,False,False,False
T000289,U0084,F009,workpaper_draft_assistant,2025-04-02 04:59:13,0.45,466,accepted,False,False,True
T000290,U0085,F005,variance_explanation,2026-06-14 08:45:58,0.75,1093,accepted,False,False,True
T000291,U0085,F005,anomaly_flagging,2026-06-04 22:02:28,0.78,1042,edited,False,False,False
T000292,U0086,F015,document_qa_assistant,2026-05-07 16:58:09,0.92,1842,accepted,False,False,True
T000293,U0086,F015,document_qa_assistant,2026-06-26 06:57:12,0.89,1928,accepted,False,False,False
T000294,U0086,F015,workpaper_draft_assistant,2026-02-05 07:07:48,0.77,1296,accepted,False,False,True
T000295,U0086,F015,workpaper_draft_assistant,2026-04-23 11:57:30,0.97,2876,accepted,False,False,True
T000296,U0086,F015,variance_explanation,2026-02-06 22:05:31,0.71,2939,accepted,False,False,False
T000297,U0087,F004,anomaly_flagging,2025-05-19 09:58:56,0.77,490,accepted,False,False,False
T000298,U0087,F004,document_qa_assistant,2025-07-14 22:07:12,0.56,1350,accepted,False,False,False
T000299,U0087,F004,document_qa_assistant,2025-08-02 03:46:56,0.8,442,accepted,True,False,False
T000300,U0087,F004,variance_explanation,2025-04-24 06:26:27,0.85,2562,edited,False,False,True
T000301,U0087,F004,workpaper_draft_assistant,2025-04-15 02:02:26,0.72,1378,accepted,False,False,True
T000302,U0087,F004,workpaper_draft_assistant,2025-08-02 10:06:09,0.7,643,edited,False,False,False
T000303,U0087,F004,workpaper_draft_assistant,2025-03-20 12:06:43,0.91,4418,edited,False,False,True
T000304,U0090,F002,workpaper_draft_assistant,2026-04-14 18:47:57,0.71,884,accepted,False,False,True
T000305,U0090,F002,anomaly_flagging,2026-01-26 02:21:53,0.88,1570,accepted,False,False,True
T000306,U0090,F002,variance_explanation,2026-03-20 03:03:25,0.69,651,accepted,True,False,False
T000307,U0090,F002,anomaly_flagging,2026-05-20 14:54:01,0.79,1509,accepted,False,False,False
T000308,U0090,F002,document_qa_assistant,2026-01-11 11:19:44,0.99,802,accepted,False,False,True
T000309,U0090,F002,variance_explanation,2026-06-05 03:08:04,0.73,803,accepted,False,False,True
T000310,U0090,F002,document_qa_assistant,2026-02-03 06:38:40,0.85,5421,accepted,False,False,False
T000311,U0097,F016,variance_explanation,2025-10-08 16:45:38,0.99,539,accepted,False,False,True
T000312,U0097,F016,document_qa_assistant,2025-08-22 04:49:57,0.75,418,accepted,False,False,True
T000313,U0097,F016,variance_explanation,2025-09-14 05:06:45,0.96,600,accepted,False,False,False
T000314,U0097,F016,anomaly_flagging,2025-09-12 07:15:12,0.45,894,accepted,True,False,True
T000315,U0097,F016,risk_summary_generator,2025-11-07 12:55:50,0.66,790,accepted,False,False,False
T000316,U0097,F016,variance_explanation,2025-10-28 22:58:29,0.76,1290,accepted,False,False,False
T000317,U0097,F016,anomaly_flagging,2025-12-01 14:02:31,0.99,1608,accepted,False,False,False
T000318,U0097,F016,workpaper_draft_assistant,2025-10-24 12:37:51,0.99,1395,accepted,False,False,True
T000319,U0097,F016,risk_summary_generator,2025-09-30 18:20:29,0.62,1287,accepted,False,False,True
T000320,U0097,F016,anomaly_flagging,2025-11-13 07:40:19,0.81,5292,accepted,False,False,True
T000321,U0097,F016,variance_explanation,2025-08-03 18:49:28,0.67,709,accepted,False,False,True
T000322,U0097,F016,variance_explanation,2025-12-02 11:45:35,0.8,939,accepted,False,False,False
T000323,U0098,F015,risk_summary_generator,2025-11-19 22:55:06,0.74,446,accepted,False,False,True
T000324,U0098,F015,workpaper_draft_assistant,2026-02-22 12:11:11,0.69,869,accepted,False,False,True
T000325,U0098,F015,anomaly_flagging,2026-01-23 11:09:04,0.78,425,accepted,False,False,False
T000326,U0098,F015,document_qa_assistant,2026-02-13 22:27:00,0.69,1388,accepted,False,False,True
T000327,U0098,F015,risk_summary_generator,2026-02-03 17:14:32,0.74,729,edited,False,False,True
T000328,U0098,F015,workpaper_draft_assistant,2026-01-18 17:34:09,0.99,1339,accepted,False,False,False
T000329,U0098,F015,document_qa_assistant,2025-12-22 18:27:28,0.79,3645,accepted,False,False,True
T000330,U0098,F015,workpaper_draft_assistant,2026-03-20 14:35:27,0.56,1257,accepted,True,False,True
T000331,U0098,F015,variance_explanation,2026-01-08 21:43:50,0.82,422,edited,False,False,True
T000332,U0098,F015,document_qa_assistant,2026-03-18 05:04:50,0.69,1085,accepted,False,False,False
T000333,U0098,F015,document_qa_assistant,2025-11-16 11:15:37,0.67,645,edited,False,False,True
T000334,U0098,F015,workpaper_draft_assistant,2026-02-02 06:01:11,0.91,608,accepted,False,False,True
T000335,U0099,F008,risk_summary_generator,2025-11-10 02:55:34,0.9,869,accepted,False,False,True
T000336,U0099,F008,workpaper_draft_assistant,2025-10-25 05:36:43,0.8,995,accepted,False,False,True
T000337,U0099,F008,anomaly_flagging,2025-12-24 05:48:03,0.99,775,accepted,False,False,False
T000338,U0099,F008,document_qa_assistant,2025-10-17 17:11:46,0.97,1971,accepted,False,False,False
T000339,U0099,F008,workpaper_draft_assistant,2025-09-17 14:06:40,0.85,3503,accepted,False,False,True
T000340,U0099,F008,anomaly_flagging,2025-11-15 10:18:38,0.61,707,edited,False,False,True
T000341,U0099,F008,document_qa_assistant,2025-12-02 19:26:47,0.86,825,accepted,False,False,False
T000342,U0099,F008,risk_summary_generator,2026-01-21 00:58:45,0.64,687,accepted,False,False,False
T000343,U0099,F008,anomaly_flagging,2025-11-26 13:11:24,0.82,1028,accepted,False,False,False
T000344,U0099,F008,risk_summary_generator,2025-12-03 02:48:47,0.87,412,accepted,False,False,True
T000345,U0099,F008,risk_summary_generator,2025-10-17 10:59:35,0.58,3157,accepted,True,False,False
T000346,U0099,F008,anomaly_flagging,2025-12-10 05:29:18,0.97,953,accepted,False,False,False
T000347,U0101,F025,workpaper_draft_assistant,2026-02-09 06:32:09,0.89,678,accepted,False,False,False
T000348,U0101,F025,risk_summary_generator,2026-02-21 03:00:31,0.99,1865,accepted,False,False,False
T000349,U0101,F025,document_qa_assistant,2026-02-05 00:26:42,0.91,608,accepted,False,False,False
T000350,U0101,F025,risk_summary_generator,2026-02-18 00:25:18,0.84,527,accepted,False,False,True
T000351,U0101,F025,variance_explanation,2025-11-07 11:01:48,0.96,671,accepted,False,False,True
T000352,U0101,F025,anomaly_flagging,2026-02-17 18:16:46,0.9,2127,accepted,False,False,True
T000353,U0101,F025,risk_summary_generator,2026-03-10 13:17:03,0.9,524,accepted,False,False,True
T000354,U0101,F025,variance_explanation,2026-01-31 02:54:46,0.77,414,accepted,False,False,False
T000355,U0101,F025,variance_explanation,2025-12-30 07:11:41,0.61,1799,accepted,False,False,False
T000356,U0102,F013,risk_summary_generator,2026-06-25 04:25:31,0.7,473,edited,False,False,True
T000357,U0102,F013,anomaly_flagging,2026-06-19 16:15:59,0.82,3101,accepted,False,False,False
T000358,U0103,F001,variance_explanation,2025-08-21 19:20:34,0.8,1735,accepted,False,False,True
T000359,U0103,F001,document_qa_assistant,2025-09-05 04:35:22,0.7,955,accepted,False,False,True
T000360,U0103,F001,risk_summary_generator,2025-10-21 12:34:30,0.75,432,edited,False,False,True
T000361,U0103,F001,document_qa_assistant,2025-12-24 20:43:08,0.99,796,accepted,True,False,True
T000362,U0103,F001,risk_summary_generator,2025-09-18 22:11:09,0.99,1404,edited,False,False,False
T000363,U0103,F001,document_qa_assistant,2025-11-17 18:39:51,0.62,651,edited,True,False,False
T000364,U0103,F001,document_qa_assistant,2025-10-28 15:23:01,0.72,1682,accepted,False,False,False
T000365,U0103,F001,variance_explanation,2025-09-01 15:46:51,0.85,644,edited,False,False,False
T000366,U0103,F001,workpaper_draft_assistant,2025-10-28 22:24:45,0.74,1745,accepted,False,False,True
T000367,U0103,F001,risk_summary_generator,2025-08-24 13:37:31,0.84,2640,accepted,False,False,False
T000368,U0103,F001,anomaly_flagging,2025-10-21 06:45:41,0.83,2122,accepted,False,False,False
T000369,U0103,F001,variance_explanation,2025-09-27 10:22:24,0.77,1554,accepted,False,False,True
T000370,U0103,F001,document_qa_assistant,2025-11-26 23:55:42,0.94,2527,accepted,False,False,False
T000371,U0105,F012,variance_explanation,2026-04-25 08:11:08,0.39,434,accepted,True,True,True
T000372,U0105,F012,variance_explanation,2026-06-25 21:24:19,0.76,1075,accepted,False,False,False
T000373,U0105,F012,anomaly_flagging,2026-06-29 20:18:13,0.78,2033,accepted,False,False,True
T000374,U0105,F012,risk_summary_generator,2026-06-21 05:31:33,0.7,1790,accepted,False,False,True
T000375,U0105,F012,workpaper_draft_assistant,2026-04-12 14:12:06,0.74,1198,accepted,True,False,False
T000376,U0109,F024,document_qa_assistant,2026-06-11 19:16:54,0.74,1046,accepted,False,False,True
T000377,U0109,F024,variance_explanation,2026-05-28 22:45:02,0.89,1282,accepted,False,False,False
T000378,U0109,F024,document_qa_assistant,2026-05-22 13:46:41,0.89,571,accepted,False,False,True
T000379,U0110,F003,anomaly_flagging,2026-03-07 20:46:48,0.79,538,accepted,False,False,False
T000380,U0110,F003,risk_summary_generator,2026-05-20 20:01:38,0.57,814,accepted,False,False,True
T000381,U0110,F003,variance_explanation,2026-04-19 11:37:44,0.78,2350,edited,False,False,False
T000382,U0110,F003,document_qa_assistant,2026-04-29 18:17:18,0.85,762,accepted,False,False,False
T000383,U0110,F003,anomaly_flagging,2026-06-13 16:53:26,0.96,612,accepted,False,False,True
T000384,U0110,F003,workpaper_draft_assistant,2026-03-24 14:33:55,0.62,414,accepted,False,False,True
T000385,U0110,F003,document_qa_assistant,2026-06-05 23:53:28,0.74,484,accepted,False,False,True
T000386,U0110,F003,document_qa_assistant,2026-05-25 15:13:43,0.88,1326,accepted,False,False,False
T000387,U0110,F003,variance_explanation,2026-03-14 22:11:55,0.71,8000,accepted,False,False,False
T000388,U0110,F003,document_qa_assistant,2026-05-22 00:49:52,0.69,2680,accepted,False,False,False
T000389,U0111,F022,variance_explanation,2025-06-29 13:28:55,0.84,669,accepted,False,False,False
T000390,U0111,F022,variance_explanation,2025-09-13 20:05:59,0.97,1430,accepted,False,False,False
T000391,U0111,F022,anomaly_flagging,2025-10-01 13:26:13,0.73,1461,accepted,False,False,False
T000392,U0111,F022,workpaper_draft_assistant,2025-07-27 11:45:00,0.99,1862,accepted,True,False,True
T000393,U0112,F022,variance_explanation,2026-05-06 16:47:57,0.86,794,accepted,False,False,False
T000394,U0112,F022,risk_summary_generator,2026-06-14 05:47:55,0.94,1126,accepted,False,False,True
T000395,U0112,F022,variance_explanation,2026-03-30 14:47:40,0.84,3620,edited,False,False,False
T000396,U0112,F022,document_qa_assistant,2026-04-09 15:11:08,0.99,2214,edited,False,False,False
T000397,U0114,F022,workpaper_draft_assistant,2026-05-31 01:27:10,0.68,1118,accepted,False,False,False
T000398,U0114,F022,workpaper_draft_assistant,2026-06-11 15:36:15,0.96,618,accepted,False,False,False
T000399,U0114,F022,variance_explanation,2026-04-03 13:20:33,0.89,976,accepted,False,False,False
T000400,U0114,F022,document_qa_assistant,2026-06-22 07:38:56,0.8,2499,accepted,False,False,False
T000401,U0114,F022,workpaper_draft_assistant,2026-06-16 17:53:51,0.63,3987,edited,False,False,True
T000402,U0114,F022,document_qa_assistant,2026-06-12 12:02:20,0.92,2945,accepted,False,False,False
T000403,U0114,F022,variance_explanation,2026-02-28 05:05:52,0.78,2772,accepted,False,False,True
T000404,U0114,F022,variance_explanation,2026-05-24 20:31:04,0.99,3334,accepted,False,False,False
T000405,U0114,F022,anomaly_flagging,2026-03-31 20:40:01,0.8,1275,accepted,False,False,True
T000406,U0114,F022,risk_summary_generator,2026-05-05 05:37:22,0.77,1978,accepted,False,False,True
T000407,U0115,F010,workpaper_draft_assistant,2026-03-14 09:22:05,0.77,1403,accepted,True,False,True
T000408,U0115,F010,variance_explanation,2026-02-21 05:24:06,0.96,926,accepted,False,False,False
T000409,U0115,F010,document_qa_assistant,2026-04-17 14:46:34,0.72,1297,accepted,False,False,False
T000410,U0115,F010,anomaly_flagging,2026-01-14 21:22:37,0.61,1071,edited,False,False,True
T000411,U0115,F010,workpaper_draft_assistant,2026-04-09 23:36:24,0.63,2099,accepted,False,False,True
T000412,U0115,F010,risk_summary_generator,2026-03-13 00:31:05,0.99,682,accepted,True,False,True
T000413,U0115,F010,risk_summary_generator,2026-01-27 08:10:00,0.86,776,accepted,False,False,False
T000414,U0115,F010,risk_summary_generator,2026-01-05 23:39:56,0.9,1338,accepted,False,False,False
T000415,U0115,F010,variance_explanation,2025-12-09 19:04:57,0.99,1439,edited,False,False,True
T000416,U0115,F010,document_qa_assistant,2025-12-14 14:30:31,0.99,800,accepted,False,False,False
T000417,U0115,F010,variance_explanation,2026-02-13 20:08:40,0.91,1394,edited,False,False,False
T000418,U0116,F010,workpaper_draft_assistant,2025-10-18 16:15:41,0.92,1347,accepted,False,False,True
T000419,U0116,F010,document_qa_assistant,2025-11-19 23:41:42,0.64,1874,edited,False,False,False
T000420,U0116,F010,workpaper_draft_assistant,2025-11-18 01:27:53,0.8,3921,edited,False,False,True
T000421,U0116,F010,risk_summary_generator,2025-11-21 02:19:05,0.77,681,edited,False,False,True
T000422,U0116,F010,document_qa_assistant,2025-11-26 08:17:10,0.88,932,accepted,False,False,False
T000423,U0116,F010,variance_explanation,2025-10-29 19:32:56,0.75,1099,edited,True,False,False
T000424,U0116,F010,risk_summary_generator,2025-10-22 07:09:05,0.79,611,accepted,False,False,False
T000425,U0116,F010,risk_summary_generator,2025-10-29 19:44:49,0.89,964,accepted,False,False,True
T000426,U0116,F010,risk_summary_generator,2025-10-06 21:10:46,0.99,667,accepted,False,False,False
T000427,U0117,F019,document_qa_assistant,2026-03-26 21:26:33,0.99,4726,edited,False,False,False
T000428,U0117,F019,anomaly_flagging,2026-02-05 09:09:57,0.78,1341,edited,False,False,False
T000429,U0117,F019,workpaper_draft_assistant,2026-03-22 11:57:55,0.99,1648,accepted,False,False,False
T000430,U0117,F019,risk_summary_generator,2026-04-22 09:37:09,0.53,922,rejected,True,True,False
T000431,U0117,F019,variance_explanation,2026-04-25 22:47:20,0.82,922,accepted,False,False,False
T000432,U0117,F019,document_qa_assistant,2026-06-09 00:14:14,0.87,3301,accepted,False,False,False
T000433,U0117,F019,document_qa_assistant,2026-03-18 06:30:35,0.99,1065,accepted,False,False,True
T000434,U0117,F019,anomaly_flagging,2026-05-29 12:28:03,0.97,610,accepted,False,False,True
T000435,U0117,F019,workpaper_draft_assistant,2026-03-04 08:26:22,0.7,2147,accepted,False,False,True
T000436,U0117,F019,risk_summary_generator,2026-06-20 17:10:49,0.77,2353,accepted,False,False,False
T000437,U0118,F015,workpaper_draft_assistant,2026-01-25 14:25:35,0.75,1550,edited,False,False,False
T000438,U0118,F015,document_qa_assistant,2026-01-16 11:51:27,0.81,470,rejected,False,False,False
T000439,U0118,F015,document_qa_assistant,2026-02-13 08:19:39,0.59,1386,rejected,False,False,True
T000440,U0118,F015,risk_summary_generator,2026-01-13 11:08:58,0.96,661,accepted,False,False,False
T000441,U0118,F015,workpaper_draft_assistant,2026-04-01 11:12:52,0.96,429,accepted,False,False,True
T000442,U0118,F015,anomaly_flagging,2026-03-20 02:00:49,0.89,995,rejected,False,False,False
T000443,U0118,F015,document_qa_assistant,2026-02-15 00:42:33,0.83,1122,edited,False,False,False
T000444,U0118,F015,variance_explanation,2026-02-10 10:43:59,0.82,1226,edited,True,False,True
T000445,U0118,F015,risk_summary_generator,2026-03-14 11:51:28,0.75,1549,accepted,False,False,False
T000446,U0121,F003,risk_summary_generator,2026-06-10 21:28:27,0.67,2397,accepted,False,False,True
T000447,U0121,F003,risk_summary_generator,2026-05-08 05:06:51,0.53,541,edited,True,False,False
T000448,U0121,F003,variance_explanation,2026-06-19 11:41:49,0.73,475,accepted,False,False,True
T000449,U0125,F019,workpaper_draft_assistant,2025-10-31 15:33:31,0.84,427,accepted,False,False,True
T000450,U0125,F019,document_qa_assistant,2025-11-30 02:11:41,0.6,2079,edited,False,False,True
T000451,U0125,F019,variance_explanation,2025-11-06 01:10:05,0.83,611,edited,False,False,True
