trace_id,user_id,firm_id,feature,timestamp,confidence_score,latency_ms,outcome,retried,escalated_to_human,source_link_clicked
T000452,U0125,F019,risk_summary_generator,2025-12-02 17:54:48,0.76,614,accepted,False,False,True
T000453,U0126,F008,document_qa_assistant,2025-07-07 20:19:36,0.76,2745,edited,False,False,False
T000454,U0126,F008,anomaly_flagging,2025-07-06 20:53:45,0.82,456,edited,False,False,False
T000455,U0126,F008,variance_explanation,2025-07-02 15:41:25,0.98,1240,edited,False,False,False
T000456,U0126,F008,variance_explanation,2025-07-22 23:40:54,0.83,769,accepted,False,False,False
T000457,U0126,F008,risk_summary_generator,2025-10-08 19:12:48,0.88,481,edited,False,False,False
T000458,U0128,F023,anomaly_flagging,2026-03-17 00:13:52,0.91,1210,accepted,False,False,True
T000459,U0128,F023,anomaly_flagging,2026-03-24 15:33:07,0.77,582,accepted,False,False,False
T000460,U0128,F023,anomaly_flagging,2026-03-25 19:22:58,0.89,511,accepted,False,False,False
T000461,U0128,F023,anomaly_flagging,2026-05-28 12:54:44,0.75,775,edited,False,False,False
T000462,U0128,F023,variance_explanation,2026-02-18 05:23:55,0.8,473,accepted,False,False,True
T000463,U0128,F023,workpaper_draft_assistant,2026-01-11 04:38:08,0.82,1311,accepted,False,False,True
T000464,U0128,F023,workpaper_draft_assistant,2026-03-22 08:22:40,0.91,1029,accepted,False,False,True
T000465,U0128,F023,document_qa_assistant,2026-03-11 08:28:57,0.79,2961,edited,False,False,True
T000466,U0129,F008,risk_summary_generator,2025-09-06 04:28:56,0.7,512,edited,False,False,True
T000467,U0129,F008,workpaper_draft_assistant,2025-07-09 13:51:01,0.95,1719,accepted,False,False,True
T000468,U0129,F008,document_qa_assistant,2025-08-22 21:29:20,0.96,1216,edited,False,False,True
T000469,U0129,F008,workpaper_draft_assistant,2025-10-12 18:48:18,0.99,614,accepted,False,False,True
T000470,U0129,F008,risk_summary_generator,2025-09-19 22:01:18,0.68,524,accepted,False,False,True
T000471,U0129,F008,workpaper_draft_assistant,2025-07-09 03:18:20,0.83,2882,edited,False,False,True
T000472,U0129,F008,document_qa_assistant,2025-06-14 16:38:13,0.74,1405,accepted,False,False,True
T000473,U0132,F024,workpaper_draft_assistant,2026-03-19 11:17:09,0.71,534,edited,False,False,False
T000474,U0132,F024,risk_summary_generator,2026-03-03 08:21:02,0.81,1246,rejected,False,False,True
T000475,U0132,F024,anomaly_flagging,2026-04-16 00:34:37,0.71,480,rejected,False,False,True
T000476,U0132,F024,workpaper_draft_assistant,2026-01-22 09:03:56,0.67,1229,accepted,True,False,False
T000477,U0132,F024,document_qa_assistant,2026-01-21 17:06:19,0.92,485,edited,True,False,False
T000478,U0132,F024,document_qa_assistant,2026-03-02 13:31:59,0.94,2439,accepted,False,False,True
T000479,U0132,F024,risk_summary_generator,2026-01-30 18:52:53,0.79,2162,rejected,False,False,True
T000480,U0132,F024,variance_explanation,2026-01-14 05:54:42,0.54,904,accepted,True,False,True
T000481,U0132,F024,workpaper_draft_assistant,2026-03-22 09:39:17,0.63,887,edited,True,False,True
T000482,U0132,F024,variance_explanation,2025-12-24 17:07:49,0.88,800,accepted,False,False,False
T000483,U0132,F024,document_qa_assistant,2025-12-28 19:38:30,0.99,783,accepted,False,False,False
T000484,U0132,F024,workpaper_draft_assistant,2026-01-26 03:38:42,0.73,468,accepted,False,False,True
T000485,U0134,F016,anomaly_flagging,2026-02-27 16:54:34,0.89,1466,edited,False,False,False
T000486,U0134,F016,variance_explanation,2025-12-02 21:57:51,0.6,1430,edited,True,False,False
T000487,U0134,F016,document_qa_assistant,2026-01-02 04:40:03,0.71,467,accepted,False,False,False
T000488,U0134,F016,document_qa_assistant,2025-11-22 17:23:44,0.77,700,accepted,False,False,False
T000489,U0134,F016,variance_explanation,2025-11-30 07:59:05,0.99,1615,accepted,False,False,True
T000490,U0134,F016,document_qa_assistant,2025-11-19 03:27:04,0.99,833,accepted,False,False,False
T000491,U0134,F016,risk_summary_generator,2025-12-31 08:14:11,0.6,1162,accepted,False,False,True
T000492,U0134,F016,workpaper_draft_assistant,2026-02-24 21:30:35,0.75,2115,accepted,False,False,False
T000493,U0134,F016,risk_summary_generator,2025-12-01 11:56:24,0.62,2792,accepted,False,False,False
T000494,U0134,F016,anomaly_flagging,2025-11-06 14:01:06,0.71,772,accepted,False,False,False
T000495,U0134,F016,risk_summary_generator,2025-11-01 05:12:17,0.72,637,accepted,False,False,True
T000496,U0135,F021,anomaly_flagging,2025-12-09 20:49:44,0.98,978,accepted,False,False,True
T000497,U0135,F021,workpaper_draft_assistant,2026-05-03 14:46:10,0.84,627,accepted,False,False,False
T000498,U0135,F021,risk_summary_generator,2026-04-25 16:00:53,0.66,1382,accepted,False,False,False
T000499,U0135,F021,anomaly_flagging,2026-03-03 12:16:44,0.78,2990,rejected,False,True,False
T000500,U0135,F021,variance_explanation,2026-04-26 16:36:50,0.8,538,edited,False,False,True
T000501,U0135,F021,variance_explanation,2026-04-18 09:34:14,0.96,508,accepted,False,False,False
T000502,U0135,F021,workpaper_draft_assistant,2026-04-25 04:35:44,0.96,1603,accepted,False,False,False
T000503,U0135,F021,variance_explanation,2026-01-06 20:02:30,0.87,1423,edited,False,False,True
T000504,U0135,F021,workpaper_draft_assistant,2026-04-01 15:52:48,0.74,1057,accepted,False,False,False
T000505,U0135,F021,workpaper_draft_assistant,2026-04-15 06:38:55,0.87,937,accepted,False,False,False
T000506,U0136,F008,workpaper_draft_assistant,2025-12-13 00:36:31,0.58,1601,accepted,False,False,False
T000507,U0136,F008,anomaly_flagging,2025-11-25 20:29:38,0.74,737,edited,False,False,False
T000508,U0136,F008,variance_explanation,2026-01-18 19:38:27,0.8,991,accepted,False,False,False
T000509,U0136,F008,risk_summary_generator,2026-01-21 05:46:47,0.75,1222,accepted,False,False,False
T000510,U0136,F008,workpaper_draft_assistant,2025-12-14 05:32:09,0.91,2913,accepted,False,False,True
T000511,U0136,F008,workpaper_draft_assistant,2025-12-08 10:08:13,0.87,2181,accepted,False,False,True
T000512,U0136,F008,risk_summary_generator,2026-01-25 18:59:46,0.99,725,edited,False,False,False
T000513,U0136,F008,risk_summary_generator,2025-11-21 10:55:20,0.85,501,accepted,False,False,False
T000514,U0137,F010,risk_summary_generator,2025-09-28 02:09:22,0.75,765,edited,False,False,False
T000515,U0137,F010,document_qa_assistant,2025-10-22 08:49:40,0.99,578,accepted,False,False,True
T000516,U0137,F010,risk_summary_generator,2025-10-30 09:03:00,0.97,1039,edited,True,False,False
T000517,U0137,F010,risk_summary_generator,2025-11-20 05:06:47,0.9,641,edited,False,False,False
T000518,U0137,F010,variance_explanation,2025-10-19 07:29:38,0.88,992,accepted,False,False,False
T000519,U0137,F010,variance_explanation,2025-09-13 23:11:00,0.92,2821,accepted,False,False,True
T000520,U0137,F010,variance_explanation,2026-01-09 08:27:12,0.75,616,accepted,False,False,True
T000521,U0140,F003,variance_explanation,2025-10-28 10:12:06,0.93,630,edited,False,False,False
T000522,U0140,F003,risk_summary_generator,2026-02-09 11:58:20,0.56,849,accepted,False,False,False
T000523,U0140,F003,variance_explanation,2025-10-23 00:28:14,0.86,729,accepted,False,False,True
T000524,U0140,F003,risk_summary_generator,2026-02-05 08:03:37,0.82,477,accepted,False,False,True
T000525,U0140,F003,anomaly_flagging,2026-02-03 20:24:48,0.9,768,accepted,False,False,False
T000526,U0140,F003,variance_explanation,2026-01-07 01:31:58,0.79,592,accepted,False,False,False
T000527,U0143,F001,document_qa_assistant,2026-05-04 08:41:15,0.65,983,accepted,False,False,False
T000528,U0143,F001,workpaper_draft_assistant,2026-04-14 12:38:41,0.8,2439,accepted,False,False,False
T000529,U0143,F001,variance_explanation,2026-05-29 20:38:28,0.48,510,accepted,False,True,True
T000530,U0145,F014,workpaper_draft_assistant,2026-03-25 10:04:18,0.63,2851,accepted,True,False,False
T000531,U0145,F014,document_qa_assistant,2026-03-29 05:50:49,0.99,612,accepted,False,False,False
T000532,U0145,F014,workpaper_draft_assistant,2026-04-13 14:36:41,0.84,1360,edited,False,False,True
T000533,U0145,F014,workpaper_draft_assistant,2026-05-28 03:14:08,0.96,1342,accepted,False,False,False
T000534,U0145,F014,anomaly_flagging,2026-03-20 11:31:28,0.92,1355,edited,False,False,False
T000535,U0145,F014,workpaper_draft_assistant,2026-05-04 11:23:35,0.88,555,edited,False,False,False
T000536,U0145,F014,document_qa_assistant,2026-03-13 09:38:12,0.73,1158,rejected,False,True,True
T000537,U0145,F014,variance_explanation,2026-04-23 05:47:48,0.81,1020,rejected,False,True,False
T000538,U0145,F014,anomaly_flagging,2026-05-30 23:23:08,0.86,1406,accepted,False,False,False
T000539,U0145,F014,workpaper_draft_assistant,2026-05-02 22:31:04,0.85,467,edited,False,False,True
T000540,U0145,F014,risk_summary_generator,2026-05-04 09:35:20,0.75,633,accepted,False,False,True
T000541,U0145,F014,document_qa_assistant,2026-02-24 14:01:34,0.87,3663,accepted,False,False,False
T000542,U0145,F014,variance_explanation,2026-04-06 22:20:02,0.86,487,accepted,False,False,False
T000543,U0145,F014,anomaly_flagging,2026-05-14 01:29:04,0.79,1940,accepted,False,False,False
T000544,U0146,F008,risk_summary_generator,2026-05-27 10:48:21,0.51,1642,accepted,True,False,False
T000545,U0148,F022,variance_explanation,2026-06-19 13:16:17,0.8,866,edited,False,False,True
T000546,U0148,F022,variance_explanation,2026-06-16 02:48:17,0.78,1274,edited,False,False,False
T000547,U0148,F022,document_qa_assistant,2026-05-19 19:35:52,0.91,1374,accepted,False,False,False
T000548,U0148,F022,document_qa_assistant,2026-04-12 21:59:39,0.89,788,accepted,False,False,False
T000549,U0149,F005,variance_explanation,2026-06-21 00:48:18,0.71,591,accepted,False,False,True
T000550,U0151,F003,workpaper_draft_assistant,2026-05-09 02:22:53,0.72,2191,rejected,False,True,False
T000551,U0151,F003,variance_explanation,2026-02-15 21:45:46,0.99,5572,accepted,False,False,False
T000552,U0151,F003,anomaly_flagging,2026-05-20 07:50:07,0.76,1204,edited,False,False,False
T000553,U0151,F003,document_qa_assistant,2026-04-26 12:02:03,0.91,1334,accepted,False,False,False
T000554,U0151,F003,variance_explanation,2026-05-23 05:15:04,0.8,1576,edited,False,False,False
T000555,U0151,F003,risk_summary_generator,2026-02-09 22:11:40,0.91,1827,accepted,False,False,False
T000556,U0151,F003,risk_summary_generator,2026-02-26 22:20:58,0.97,1074,accepted,False,False,True
T000557,U0151,F003,document_qa_assistant,2026-03-29 09:03:30,0.81,967,edited,False,False,False
T000558,U0151,F003,risk_summary_generator,2026-03-26 01:04:24,0.67,1860,edited,False,False,True
T000559,U0151,F003,risk_summary_generator,2026-03-02 03:25:41,0.82,865,edited,False,False,False
T000560,U0151,F003,risk_summary_generator,2026-05-18 14:50:21,0.82,1417,accepted,False,False,False
T000561,U0151,F003,anomaly_flagging,2026-03-26 03:29:24,0.92,526,accepted,False,False,True
T000562,U0152,F015,variance_explanation,2025-08-19 06:43:11,0.8,668,accepted,False,False,True
T000563,U0152,F015,workpaper_draft_assistant,2025-08-16 12:22:07,0.82,910,accepted,False,False,True
T000564,U0152,F015,workpaper_draft_assistant,2025-08-11 20:17:03,0.91,699,accepted,False,False,True
T000565,U0152,F015,variance_explanation,2025-12-09 00:27:28,0.99,480,accepted,False,False,True
T000566,U0152,F015,workpaper_draft_assistant,2025-12-19 20:30:41,0.99,941,accepted,True,False,True
T000567,U0154,F025,variance_explanation,2026-05-03 07:57:02,0.54,2319,rejected,True,False,True
T000568,U0154,F025,workpaper_draft_assistant,2026-03-22 20:53:53,0.88,871,accepted,False,False,False
T000569,U0154,F025,anomaly_flagging,2026-01-31 18:28:16,0.85,1055,accepted,False,False,True
T000570,U0154,F025,workpaper_draft_assistant,2025-12-26 19:34:22,0.91,2542,edited,False,False,True
T000571,U0154,F025,anomaly_flagging,2026-03-06 10:36:38,0.99,1009,accepted,False,False,False
T000572,U0154,F025,document_qa_assistant,2026-01-28 03:37:50,0.75,465,accepted,False,False,False
T000573,U0154,F025,risk_summary_generator,2026-03-13 16:33:14,0.46,986,rejected,False,True,True
T000574,U0154,F025,variance_explanation,2026-01-15 20:11:14,0.81,956,accepted,False,False,True
T000575,U0157,F012,anomaly_flagging,2025-09-26 01:30:51,0.8,472,accepted,False,False,False
T000576,U0157,F012,workpaper_draft_assistant,2025-07-10 18:55:36,0.65,696,accepted,False,False,False
T000577,U0157,F012,variance_explanation,2025-11-06 20:56:17,0.92,683,accepted,False,False,False
T000578,U0157,F012,document_qa_assistant,2025-08-05 10:17:15,0.42,739,accepted,False,True,False
T000579,U0157,F012,anomaly_flagging,2025-10-02 14:43:04,0.99,1602,accepted,False,False,True
T000580,U0157,F012,variance_explanation,2025-07-11 11:42:21,0.82,919,accepted,False,False,True
T000581,U0157,F012,document_qa_assistant,2025-08-27 02:00:24,0.98,1280,accepted,True,False,False
T000582,U0157,F012,document_qa_assistant,2025-09-01 21:23:20,0.58,649,edited,False,False,True
T000583,U0157,F012,anomaly_flagging,2025-09-03 01:44:45,0.78,1932,accepted,True,False,True
T000584,U0157,F012,document_qa_assistant,2025-08-02 12:48:26,0.99,491,edited,True,False,False
T000585,U0161,F019,risk_summary_generator,2025-09-10 18:31:22,0.83,1674,accepted,False,False,False
T000586,U0161,F019,risk_summary_generator,2025-08-21 16:38:50,0.88,1102,rejected,False,False,True
T000587,U0161,F019,risk_summary_generator,2025-09-17 18:01:56,0.75,628,accepted,False,False,True
T000588,U0161,F019,variance_explanation,2025-11-01 07:30:04,0.93,2271,rejected,False,True,False
T000589,U0161,F019,risk_summary_generator,2025-10-19 06:26:47,0.99,2846,rejected,False,True,False
T000590,U0161,F019,anomaly_flagging,2025-08-07 05:40:37,0.74,834,accepted,False,False,False
T000591,U0161,F019,variance_explanation,2025-11-12 20:46:21,0.61,2987,edited,False,False,True
T000592,U0161,F019,variance_explanation,2025-10-04 14:53:55,0.75,1040,edited,False,False,True
T000593,U0161,F019,risk_summary_generator,2025-10-06 06:53:57,0.71,1251,rejected,False,False,False
T000594,U0161,F019,document_qa_assistant,2025-11-05 01:31:18,0.82,3663,edited,False,False,False
T000595,U0161,F019,anomaly_flagging,2025-09-22 02:34:03,0.78,526,edited,False,False,False
T000596,U0161,F019,anomaly_flagging,2025-11-29 02:25:16,0.84,1158,accepted,False,False,False
T000597,U0162,F025,workpaper_draft_assistant,2026-03-26 10:22:10,0.73,1083,accepted,False,False,False
T000598,U0162,F025,document_qa_assistant,2026-01-11 04:20:50,0.99,566,accepted,False,False,True
T000599,U0162,F025,workpaper_draft_assistant,2026-01-06 20:11:52,0.6,2128,edited,False,False,False
T000600,U0162,F025,risk_summary_generator,2025-12-24 17:04:27,0.63,663,accepted,False,False,True
T000601,U0162,F025,variance_explanation,2026-03-24 06:42:59,0.99,1546,accepted,False,False,True
T000602,U0162,F025,anomaly_flagging,2026-04-05 22:24:11,0.73,1928,accepted,False,False,True
T000603,U0162,F025,anomaly_flagging,2025-12-25 18:20:10,0.97,756,accepted,False,False,True
T000604,U0162,F025,anomaly_flagging,2026-03-06 01:35:35,0.76,996,accepted,False,False,True
T000605,U0165,F010,variance_explanation,2026-04-25 23:27:08,0.99,499,accepted,False,False,False
T000606,U0165,F010,workpaper_draft_assistant,2026-05-01 06:41:52,0.65,1031,edited,False,False,False
T000607,U0165,F010,risk_summary_generator,2026-03-11 16:02:21,0.89,2763,accepted,False,False,False
T000608,U0165,F010,risk_summary_generator,2026-04-10 19:55:12,0.77,500,rejected,True,False,True
T000609,U0165,F010,risk_summary_generator,2026-04-17 11:42:40,0.85,1326,accepted,False,False,True
T000610,U0166,F023,anomaly_flagging,2025-10-26 00:07:28,0.82,725,accepted,False,False,False
T000611,U0166,F023,workpaper_draft_assistant,2025-08-20 08:10:28,0.89,461,accepted,True,False,False
T000612,U0166,F023,anomaly_flagging,2025-07-26 23:37:27,0.83,514,accepted,False,False,False
T000613,U0166,F023,risk_summary_generator,2025-10-27 10:17:03,0.87,654,accepted,False,False,False
T000614,U0166,F023,risk_summary_generator,2025-09-19 17:51:38,0.61,609,accepted,False,False,False
T000615,U0166,F023,document_qa_assistant,2025-11-14 17:26:40,0.99,593,edited,False,False,False
T000616,U0166,F023,variance_explanation,2025-10-21 08:08:59,0.65,492,accepted,False,False,True
T000617,U0166,F023,risk_summary_generator,2025-10-28 09:21:53,0.92,587,edited,False,False,True
T000618,U0166,F023,document_qa_assistant,2025-10-05 05:14:32,0.51,639,accepted,False,False,False
T000619,U0166,F023,workpaper_draft_assistant,2025-09-17 14:38:41,0.86,681,accepted,False,False,True
T000620,U0166,F023,risk_summary_generator,2025-11-01 15:19:59,0.92,854,edited,False,False,False
T000621,U0168,F010,variance_explanation,2026-06-27 07:53:57,0.84,574,accepted,False,False,False
T000622,U0169,F019,variance_explanation,2026-06-24 07:54:25,0.71,1234,accepted,False,False,False
T000623,U0169,F019,risk_summary_generator,2026-06-19 16:07:42,0.86,674,accepted,False,False,False
T000624,U0169,F019,document_qa_assistant,2026-06-17 09:57:04,0.64,1435,rejected,False,False,False
T000625,U0169,F019,document_qa_assistant,2026-06-11 14:58:28,0.72,907,accepted,False,False,False
T000626,U0173,F021,workpaper_draft_assistant,2026-03-17 03:32:02,0.93,523,edited,False,False,True
T000627,U0173,F021,variance_explanation,2026-03-21 12:04:11,0.9,1442,edited,False,False,False
T000628,U0173,F021,risk_summary_generator,2026-04-28 05:28:59,0.95,546,edited,False,False,True
T000629,U0173,F021,anomaly_flagging,2026-05-27 21:14:33,0.61,1191,edited,False,False,True
T000630,U0173,F021,document_qa_assistant,2026-04-21 10:32:56,0.87,896,accepted,False,False,True
T000631,U0173,F021,anomaly_flagging,2026-04-15 05:56:38,0.65,663,accepted,False,False,False
T000632,U0173,F021,anomaly_flagging,2026-04-17 20:26:58,0.97,2195,accepted,False,False,False
T000633,U0173,F021,document_qa_assistant,2026-05-10 04:07:38,0.66,580,edited,False,False,True
T000634,U0173,F021,workpaper_draft_assistant,2026-03-18 04:56:13,0.86,928,edited,False,False,False
T000635,U0175,F018,variance_explanation,2026-06-03 16:03:14,0.92,612,accepted,False,False,False
T000636,U0175,F018,workpaper_draft_assistant,2026-05-30 12:22:15,0.83,2174,edited,False,False,True
T000637,U0175,F018,risk_summary_generator,2026-04-06 22:43:13,0.99,695,accepted,False,False,True
T000638,U0175,F018,anomaly_flagging,2026-04-22 23:05:28,0.83,939,accepted,False,False,False
T000639,U0175,F018,variance_explanation,2026-03-24 12:54:52,0.84,1331,accepted,False,False,True
T000640,U0175,F018,document_qa_assistant,2026-06-17 06:09:19,0.89,565,accepted,False,False,False
T000641,U0179,F013,workpaper_draft_assistant,2026-03-11 06:04:33,0.97,820,accepted,False,False,True
T000642,U0179,F013,anomaly_flagging,2026-04-13 15:45:47,0.83,2010,accepted,False,False,False
T000643,U0179,F013,risk_summary_generator,2026-04-16 02:55:17,0.83,710,accepted,True,False,False
T000644,U0179,F013,anomaly_flagging,2025-12-22 20:53:09,0.47,1018,accepted,False,False,True
T000645,U0179,F013,variance_explanation,2025-12-29 09:50:26,0.86,535,accepted,False,False,False
T000646,U0179,F013,risk_summary_generator,2026-04-07 14:49:31,0.8,778,accepted,False,False,True
T000647,U0179,F013,variance_explanation,2026-02-24 20:06:41,0.97,1563,accepted,False,False,True
T000648,U0179,F013,document_qa_assistant,2026-04-14 03:05:14,0.46,1421,edited,False,False,False
T000649,U0179,F013,risk_summary_generator,2025-12-25 04:40:46,0.81,1909,edited,False,False,True
T000650,U0179,F013,document_qa_assistant,2026-03-25 02:21:54,0.88,567,accepted,False,False,False
T000651,U0179,F013,workpaper_draft_assistant,2026-01-08 00:21:04,0.93,2176,accepted,False,False,True
T000652,U0182,F023,variance_explanation,2026-01-26 22:47:47,0.64,628,rejected,False,False,True
T000653,U0182,F023,anomaly_flagging,2025-09-26 22:18:10,0.86,420,accepted,False,False,True
T000654,U0182,F023,variance_explanation,2025-09-19 06:45:23,0.99,702,accepted,False,False,True
T000655,U0182,F023,workpaper_draft_assistant,2025-10-28 07:39:13,0.88,1641,accepted,True,False,True
T000656,U0182,F023,risk_summary_generator,2026-01-12 07:00:49,0.8,1034,accepted,False,False,False
T000657,U0182,F023,document_qa_assistant,2025-10-16 17:05:00,0.74,3277,accepted,False,False,False
T000658,U0182,F023,variance_explanation,2025-09-14 16:06:41,0.99,1192,accepted,True,False,True
T000659,U0183,F007,workpaper_draft_assistant,2025-07-09 19:44:00,0.94,1977,accepted,False,False,True
T000660,U0183,F007,anomaly_flagging,2025-06-22 06:51:07,0.65,456,accepted,False,False,False
T000661,U0183,F007,workpaper_draft_assistant,2025-07-14 14:22:09,0.76,4476,edited,False,False,False
T000662,U0183,F007,variance_explanation,2025-10-10 23:19:24,0.81,645,accepted,False,False,False
T000663,U0183,F007,workpaper_draft_assistant,2025-08-03 19:19:00,0.9,1992,accepted,False,False,False
T000664,U0183,F007,document_qa_assistant,2025-08-14 05:52:17,0.84,1024,accepted,True,False,True
T000665,U0187,F008,document_qa_assistant,2026-03-13 00:26:12,0.69,2671,edited,False,False,True
T000666,U0187,F008,risk_summary_generator,2026-02-19 22:02:44,0.92,544,accepted,True,False,True
T000667,U0187,F008,variance_explanation,2026-02-08 16:24:45,0.52,718,accepted,False,False,True
T000668,U0187,F008,workpaper_draft_assistant,2026-02-03 17:48:25,0.99,2636,accepted,False,False,True
T000669,U0187,F008,workpaper_draft_assistant,2026-04-18 06:12:34,0.91,1592,accepted,False,False,False
T000670,U0187,F008,document_qa_assistant,2026-03-17 11:48:35,0.83,1411,edited,False,False,False
T000671,U0187,F008,variance_explanation,2026-03-17 16:54:28,0.67,1966,accepted,False,False,False
T000672,U0187,F008,risk_summary_generator,2026-03-06 00:53:28,0.89,2426,edited,False,False,True
T000673,U0187,F008,variance_explanation,2025-12-27 14:32:32,0.93,2361,accepted,False,False,False
T000674,U0189,F024,document_qa_assistant,2026-03-06 07:54:01,0.84,446,accepted,False,False,True
T000675,U0189,F024,anomaly_flagging,2026-04-14 07:12:00,0.77,3593,accepted,False,False,True
T000676,U0189,F024,risk_summary_generator,2026-06-07 10:06:34,0.9,487,accepted,False,False,False
T000677,U0189,F024,document_qa_assistant,2026-05-08 15:50:30,0.68,1455,rejected,False,False,True
T000678,U0189,F024,risk_summary_generator,2026-02-14 02:26:09,0.67,541,rejected,False,False,True
