trace_id,user_id,firm_id,feature,timestamp,confidence_score,latency_ms,outcome,retried,escalated_to_human,source_link_clicked
T000679,U0189,F024,variance_explanation,2026-05-30 17:59:39,0.99,2482,edited,False,False,True
T000680,U0189,F024,document_qa_assistant,2026-04-06 22:59:33,0.99,754,accepted,False,False,False
T000681,U0189,F024,document_qa_assistant,2026-05-07 22:16:07,0.78,2037,accepted,False,False,True
T000682,U0189,F024,document_qa_assistant,2026-04-23 04:39:54,0.8,1278,accepted,False,False,True
T000683,U0189,F024,document_qa_assistant,2026-05-12 13:28:17,0.78,421,accepted,False,False,True
T000684,U0189,F024,risk_summary_generator,2026-03-18 11:22:44,0.65,1669,edited,False,False,False
T000685,U0189,F024,risk_summary_generator,2026-03-30 20:12:24,0.74,1050,accepted,False,False,False
T000686,U0189,F024,workpaper_draft_assistant,2026-02-19 11:43:03,0.99,1758,edited,False,False,False
T000687,U0193,F024,anomaly_flagging,2026-04-28 17:06:11,0.79,719,edited,False,False,False
T000688,U0193,F024,risk_summary_generator,2026-03-13 05:24:05,0.81,1566,accepted,False,False,False
T000689,U0193,F024,variance_explanation,2026-02-11 02:26:12,0.82,2242,accepted,False,False,False
T000690,U0193,F024,anomaly_flagging,2026-02-13 05:12:34,0.87,2329,accepted,False,False,False
T000691,U0193,F024,document_qa_assistant,2026-01-31 23:02:57,0.99,4263,accepted,False,False,False
T000692,U0193,F024,workpaper_draft_assistant,2026-04-27 05:19:12,0.99,3409,accepted,False,False,False
T000693,U0193,F024,anomaly_flagging,2026-02-23 22:01:08,0.89,679,edited,False,False,False
T000694,U0194,F025,risk_summary_generator,2026-04-01 10:45:47,0.7,1452,edited,False,False,True
T000695,U0194,F025,workpaper_draft_assistant,2026-05-04 13:41:24,0.99,676,accepted,False,False,True
T000696,U0194,F025,anomaly_flagging,2026-05-07 07:26:10,0.63,445,accepted,True,False,False
T000697,U0194,F025,workpaper_draft_assistant,2026-06-17 02:51:56,0.99,774,accepted,False,False,False
T000698,U0194,F025,workpaper_draft_assistant,2026-06-24 22:47:16,0.77,486,accepted,False,False,True
T000699,U0194,F025,anomaly_flagging,2026-05-21 03:55:22,0.82,811,edited,False,False,True
T000700,U0194,F025,workpaper_draft_assistant,2026-06-26 10:22:04,0.9,451,accepted,False,False,False
T000701,U0194,F025,document_qa_assistant,2026-04-02 01:54:31,0.59,1469,rejected,False,True,True
T000702,U0194,F025,variance_explanation,2026-06-06 20:01:46,0.86,1126,accepted,False,False,True
T000703,U0194,F025,document_qa_assistant,2026-04-16 11:53:29,0.81,575,accepted,False,False,False
T000704,U0195,F004,anomaly_flagging,2026-05-19 18:05:00,0.74,1233,accepted,True,False,True
T000705,U0195,F004,anomaly_flagging,2026-06-15 03:20:40,0.85,528,edited,False,False,True
T000706,U0195,F004,document_qa_assistant,2026-05-03 17:55:47,0.99,569,accepted,True,False,True
T000707,U0197,F018,workpaper_draft_assistant,2025-10-10 09:29:37,0.77,413,accepted,True,False,False
T000708,U0197,F018,anomaly_flagging,2025-09-17 01:54:39,0.99,1369,accepted,False,False,False
T000709,U0197,F018,risk_summary_generator,2025-09-21 07:58:24,0.71,1075,edited,False,False,False
T000710,U0197,F018,document_qa_assistant,2025-10-16 18:13:32,0.86,1030,accepted,False,False,False
T000711,U0197,F018,anomaly_flagging,2025-12-21 00:42:03,0.74,2156,accepted,False,False,True
T000712,U0197,F018,anomaly_flagging,2025-12-26 20:01:33,0.66,423,accepted,False,False,True
T000713,U0197,F018,document_qa_assistant,2025-11-08 21:13:00,0.65,1296,accepted,False,False,True
T000714,U0197,F018,document_qa_assistant,2025-12-14 18:32:15,0.92,1300,edited,False,False,True
T000715,U0198,F002,workpaper_draft_assistant,2026-01-13 09:40:18,0.84,2886,accepted,False,False,True
T000716,U0198,F002,risk_summary_generator,2025-12-23 22:07:21,0.71,434,accepted,False,False,False
T000717,U0198,F002,anomaly_flagging,2026-02-10 04:20:19,0.7,4264,edited,False,False,True
T000718,U0198,F002,anomaly_flagging,2026-03-13 14:46:14,0.68,4611,accepted,False,False,True
T000719,U0198,F002,workpaper_draft_assistant,2025-11-29 07:29:06,0.61,2135,accepted,False,False,False
T000720,U0198,F002,workpaper_draft_assistant,2025-12-26 21:35:59,0.76,882,edited,False,False,True
T000721,U0198,F002,document_qa_assistant,2025-12-30 20:38:17,0.91,498,edited,False,False,True
T000722,U0198,F002,risk_summary_generator,2025-11-08 11:16:59,0.52,1195,accepted,False,False,False
T000723,U0198,F002,variance_explanation,2025-12-24 18:11:22,0.73,2940,rejected,False,True,False
T000724,U0198,F002,anomaly_flagging,2025-12-14 17:54:05,0.85,3156,accepted,False,False,False
T000725,U0202,F016,document_qa_assistant,2025-06-12 00:00:35,0.74,1237,edited,False,False,False
T000726,U0202,F016,risk_summary_generator,2025-07-25 00:00:01,0.48,642,accepted,False,False,True
T000727,U0202,F016,anomaly_flagging,2025-05-29 13:24:01,0.71,462,accepted,False,False,True
T000728,U0202,F016,variance_explanation,2025-08-19 02:46:14,0.95,633,accepted,False,False,True
T000729,U0202,F016,variance_explanation,2025-05-24 04:22:18,0.89,513,accepted,False,False,False
T000730,U0202,F016,workpaper_draft_assistant,2025-07-07 04:22:51,0.86,659,edited,False,False,False
T000731,U0202,F016,workpaper_draft_assistant,2025-05-23 17:20:56,0.7,715,accepted,False,False,False
T000732,U0202,F016,document_qa_assistant,2025-09-09 21:06:32,0.85,871,accepted,False,False,True
T000733,U0202,F016,risk_summary_generator,2025-10-07 17:27:58,0.67,2322,accepted,False,False,True
T000734,U0202,F016,variance_explanation,2025-08-25 13:44:29,0.56,822,accepted,False,False,False
T000735,U0203,F003,variance_explanation,2025-12-29 20:59:57,0.63,949,edited,False,False,False
T000736,U0203,F003,risk_summary_generator,2026-03-07 10:15:05,0.99,1013,accepted,False,False,True
T000737,U0203,F003,document_qa_assistant,2026-03-05 06:50:50,0.9,612,accepted,False,False,True
T000738,U0203,F003,document_qa_assistant,2026-01-06 20:30:21,0.82,1162,edited,False,False,False
T000739,U0203,F003,risk_summary_generator,2026-04-30 08:25:45,0.92,1030,accepted,False,False,True
T000740,U0203,F003,document_qa_assistant,2026-01-17 21:46:27,0.76,2100,accepted,False,False,False
T000741,U0203,F003,anomaly_flagging,2026-03-31 23:58:44,0.42,4050,edited,False,False,True
T000742,U0203,F003,workpaper_draft_assistant,2026-03-24 14:49:06,0.89,1174,accepted,False,False,False
T000743,U0203,F003,document_qa_assistant,2026-03-24 10:38:51,0.77,1769,accepted,False,False,False
T000744,U0203,F003,anomaly_flagging,2026-05-13 14:50:54,0.73,733,accepted,False,False,False
T000745,U0203,F003,risk_summary_generator,2026-01-30 12:07:01,0.82,1899,edited,False,False,False
T000746,U0205,F003,risk_summary_generator,2025-08-26 01:33:24,0.91,2192,accepted,False,False,False
T000747,U0205,F003,risk_summary_generator,2025-08-21 21:48:04,0.76,489,accepted,False,False,False
T000748,U0205,F003,workpaper_draft_assistant,2025-12-08 05:04:47,0.89,770,edited,False,False,False
T000749,U0205,F003,risk_summary_generator,2025-10-24 02:58:34,0.99,516,accepted,False,False,False
T000750,U0205,F003,anomaly_flagging,2025-12-01 01:31:42,0.57,980,accepted,False,False,True
T000751,U0205,F003,variance_explanation,2025-12-02 05:59:47,0.97,1339,accepted,False,False,False
T000752,U0205,F003,risk_summary_generator,2025-11-17 04:15:25,0.77,536,accepted,False,False,True
T000753,U0205,F003,workpaper_draft_assistant,2025-10-24 19:02:46,0.67,1574,accepted,False,False,False
T000754,U0205,F003,document_qa_assistant,2025-10-27 03:52:29,0.84,452,accepted,False,False,True
T000755,U0205,F003,document_qa_assistant,2025-09-01 00:01:18,0.73,1976,edited,False,False,False
T000756,U0205,F003,variance_explanation,2025-11-18 05:15:20,0.93,1194,edited,False,False,True
T000757,U0205,F003,workpaper_draft_assistant,2025-10-26 11:01:36,0.71,4010,edited,False,False,True
T000758,U0210,F024,anomaly_flagging,2025-09-01 13:39:00,0.79,1814,accepted,False,False,False
T000759,U0210,F024,anomaly_flagging,2025-09-24 23:07:39,0.99,532,accepted,True,False,False
T000760,U0210,F024,anomaly_flagging,2025-06-02 18:12:15,0.69,511,accepted,True,False,False
T000761,U0210,F024,variance_explanation,2025-08-31 19:37:30,0.66,1288,edited,False,False,False
T000762,U0210,F024,document_qa_assistant,2025-08-22 17:51:05,0.94,499,rejected,False,False,False
T000763,U0210,F024,variance_explanation,2025-06-16 17:17:22,0.81,1446,accepted,False,False,True
T000764,U0210,F024,anomaly_flagging,2025-06-18 16:33:16,0.73,1948,accepted,False,False,False
T000765,U0211,F009,variance_explanation,2026-04-24 11:16:47,0.94,1020,accepted,False,False,False
T000766,U0211,F009,document_qa_assistant,2026-05-17 03:27:25,0.95,945,accepted,False,False,False
T000767,U0211,F009,document_qa_assistant,2026-02-08 18:26:01,0.58,868,accepted,False,False,False
T000768,U0211,F009,anomaly_flagging,2026-06-25 14:07:59,0.6,1821,edited,False,False,False
T000769,U0211,F009,risk_summary_generator,2026-04-06 21:19:23,0.99,1823,accepted,False,False,True
T000770,U0211,F009,document_qa_assistant,2026-05-27 10:40:55,0.92,782,edited,True,False,False
T000771,U0211,F009,workpaper_draft_assistant,2026-05-21 03:59:35,0.76,448,accepted,False,False,True
T000772,U0211,F009,risk_summary_generator,2026-06-04 17:42:13,0.76,495,accepted,False,False,False
T000773,U0213,F015,workpaper_draft_assistant,2026-06-29 06:39:03,0.91,1326,accepted,False,False,False
T000774,U0213,F015,workpaper_draft_assistant,2026-05-08 05:59:12,0.54,2903,accepted,False,False,False
T000775,U0214,F002,variance_explanation,2025-12-05 15:39:17,0.77,1442,accepted,False,False,False
T000776,U0214,F002,risk_summary_generator,2026-01-20 03:52:16,0.91,1191,accepted,True,False,True
T000777,U0214,F002,variance_explanation,2025-12-20 02:26:13,0.62,999,accepted,False,False,False
T000778,U0214,F002,document_qa_assistant,2025-12-03 17:16:50,0.77,500,accepted,False,False,False
T000779,U0216,F008,variance_explanation,2025-11-20 03:08:41,0.62,1695,edited,False,False,True
T000780,U0216,F008,risk_summary_generator,2026-02-26 13:35:31,0.64,1014,edited,False,False,False
T000781,U0216,F008,variance_explanation,2025-11-26 21:11:39,0.88,1286,accepted,False,False,True
T000782,U0216,F008,variance_explanation,2025-11-16 10:56:06,0.55,3675,accepted,False,False,True
T000783,U0216,F008,risk_summary_generator,2025-10-25 18:34:32,0.82,993,edited,False,False,False
T000784,U0216,F008,workpaper_draft_assistant,2026-03-08 19:18:56,0.96,649,accepted,False,False,True
T000785,U0216,F008,risk_summary_generator,2025-12-11 17:29:25,0.69,1821,edited,False,False,False
T000786,U0216,F008,anomaly_flagging,2026-02-09 07:47:45,0.81,502,accepted,False,False,False
T000787,U0216,F008,document_qa_assistant,2026-02-25 02:34:55,0.8,2841,accepted,False,False,False
T000788,U0216,F008,anomaly_flagging,2025-10-27 17:23:31,0.82,1153,accepted,False,False,False
T000789,U0216,F008,anomaly_flagging,2025-12-12 22:49:34,0.75,980,edited,False,False,True
T000790,U0216,F008,workpaper_draft_assistant,2025-12-06 09:33:22,0.76,854,accepted,False,False,True
T000791,U0216,F008,risk_summary_generator,2025-12-31 14:22:04,0.85,1456,accepted,False,False,False
T000792,U0217,F007,variance_explanation,2026-01-23 04:38:08,0.9,837,accepted,False,False,False
T000793,U0217,F007,document_qa_assistant,2026-03-11 23:31:17,0.7,1419,edited,False,False,True
T000794,U0217,F007,document_qa_assistant,2026-04-09 10:28:19,0.73,824,accepted,True,False,False
T000795,U0217,F007,document_qa_assistant,2026-03-13 02:24:54,0.45,503,accepted,False,False,False
T000796,U0217,F007,anomaly_flagging,2025-12-07 13:27:13,0.89,1860,accepted,False,False,False
T000797,U0217,F007,document_qa_assistant,2026-02-22 11:02:59,0.75,719,edited,False,False,False
T000798,U0217,F007,workpaper_draft_assistant,2026-03-27 18:37:15,0.77,452,accepted,False,False,False
T000799,U0217,F007,risk_summary_generator,2026-04-26 20:23:44,0.78,401,edited,False,False,False
T000800,U0218,F021,anomaly_flagging,2026-01-30 12:16:21,0.91,461,accepted,False,False,True
T000801,U0218,F021,document_qa_assistant,2026-02-11 22:26:28,0.58,870,accepted,True,False,True
T000802,U0218,F021,variance_explanation,2025-12-10 10:31:12,0.79,1726,accepted,False,False,False
T000803,U0218,F021,risk_summary_generator,2025-12-23 08:43:00,0.69,522,accepted,False,False,True
T000804,U0218,F021,risk_summary_generator,2025-12-26 18:50:52,0.7,572,accepted,False,False,False
T000805,U0218,F021,anomaly_flagging,2025-11-19 22:19:14,0.75,2455,edited,False,False,False
T000806,U0218,F021,workpaper_draft_assistant,2025-12-16 06:54:59,0.84,1144,accepted,False,False,False
T000807,U0218,F021,variance_explanation,2025-12-23 07:26:39,0.49,3862,edited,False,True,False
T000808,U0222,F023,anomaly_flagging,2026-01-30 06:39:56,0.95,1292,edited,False,False,True
T000809,U0222,F023,variance_explanation,2026-02-13 17:38:03,0.91,404,edited,False,False,False
T000810,U0222,F023,variance_explanation,2026-01-31 05:19:41,0.58,1396,accepted,True,False,True
T000811,U0222,F023,anomaly_flagging,2026-02-09 20:02:59,0.69,1391,rejected,True,True,False
T000812,U0222,F023,document_qa_assistant,2026-03-11 16:33:26,0.97,661,edited,False,False,False
T000813,U0222,F023,risk_summary_generator,2026-03-15 20:39:37,0.78,757,accepted,False,False,False
T000814,U0222,F023,anomaly_flagging,2026-03-10 21:40:23,0.65,1250,accepted,False,False,True
T000815,U0222,F023,workpaper_draft_assistant,2025-12-10 06:35:37,0.99,777,accepted,False,False,False
T000816,U0222,F023,document_qa_assistant,2025-11-15 02:33:31,0.84,1061,accepted,False,False,True
T000817,U0222,F023,variance_explanation,2025-11-29 15:24:38,0.72,1041,accepted,False,False,False
T000818,U0222,F023,risk_summary_generator,2025-11-07 04:03:25,0.77,767,accepted,False,False,True
T000819,U0223,F016,variance_explanation,2025-12-23 08:01:33,0.88,609,accepted,False,False,True
T000820,U0223,F016,anomaly_flagging,2026-03-15 12:52:20,0.72,1509,edited,False,False,False
T000821,U0223,F016,anomaly_flagging,2026-01-14 08:00:19,0.93,437,accepted,False,False,True
T000822,U0223,F016,workpaper_draft_assistant,2026-03-12 22:26:19,0.92,1262,accepted,False,False,False
T000823,U0223,F016,document_qa_assistant,2026-01-02 17:42:14,0.91,684,accepted,False,False,True
T000824,U0223,F016,anomaly_flagging,2025-12-25 16:43:48,0.79,473,accepted,False,False,False
T000825,U0223,F016,variance_explanation,2026-01-04 03:54:35,0.91,2155,accepted,False,False,True
T000826,U0223,F016,document_qa_assistant,2026-01-31 16:14:39,0.9,1519,accepted,False,False,True
T000827,U0227,F022,risk_summary_generator,2026-02-08 22:23:36,0.72,958,edited,True,False,False
T000828,U0227,F022,risk_summary_generator,2025-12-24 17:53:44,0.65,520,accepted,False,False,True
T000829,U0227,F022,variance_explanation,2025-11-07 18:10:09,0.86,3499,accepted,False,False,True
T000830,U0227,F022,workpaper_draft_assistant,2025-12-24 13:34:44,0.89,2016,accepted,True,False,False
T000831,U0227,F022,variance_explanation,2026-02-06 06:07:50,0.81,1115,edited,False,False,True
T000832,U0227,F022,workpaper_draft_assistant,2026-02-13 09:58:52,0.76,2404,accepted,False,False,True
T000833,U0227,F022,anomaly_flagging,2026-03-02 00:53:01,0.96,447,accepted,False,False,False
T000834,U0227,F022,risk_summary_generator,2025-11-18 16:27:56,0.99,1346,accepted,True,False,False
T000835,U0227,F022,risk_summary_generator,2026-02-02 13:52:14,0.95,1804,accepted,False,False,True
T000836,U0228,F025,variance_explanation,2025-12-22 09:16:53,0.94,462,accepted,False,False,False
T000837,U0228,F025,risk_summary_generator,2025-11-07 17:25:21,0.58,668,accepted,True,False,False
T000838,U0228,F025,workpaper_draft_assistant,2026-01-12 21:48:45,0.99,710,accepted,False,False,True
T000839,U0228,F025,workpaper_draft_assistant,2025-12-08 13:16:25,0.96,485,accepted,False,False,False
T000840,U0228,F025,anomaly_flagging,2025-10-12 03:21:48,0.95,1495,accepted,False,False,True
T000841,U0228,F025,document_qa_assistant,2026-01-14 09:17:22,0.92,689,accepted,False,False,False
T000842,U0228,F025,anomaly_flagging,2025-11-12 06:46:22,0.93,1187,accepted,False,False,False
T000843,U0228,F025,variance_explanation,2025-10-31 03:21:34,0.82,796,accepted,False,False,False
T000844,U0234,F013,risk_summary_generator,2026-05-19 08:36:05,0.92,546,accepted,False,False,False
T000845,U0234,F013,anomaly_flagging,2026-04-26 02:27:11,0.99,2546,accepted,False,False,False
T000846,U0237,F001,workpaper_draft_assistant,2026-05-18 11:51:01,0.81,420,accepted,False,False,False
T000847,U0237,F001,document_qa_assistant,2026-05-21 18:14:15,0.75,1638,accepted,True,False,True
T000848,U0237,F001,anomaly_flagging,2026-05-28 17:04:41,0.85,1355,accepted,False,False,False
T000849,U0239,F025,risk_summary_generator,2026-06-12 06:22:36,0.88,605,edited,False,False,True
T000850,U0239,F025,anomaly_flagging,2026-02-26 02:26:31,0.76,3347,rejected,False,True,False
T000851,U0239,F025,risk_summary_generator,2026-06-21 14:22:55,0.99,3157,accepted,False,False,False
T000852,U0239,F025,anomaly_flagging,2026-06-15 23:34:09,0.89,916,rejected,False,False,False
T000853,U0239,F025,document_qa_assistant,2026-05-30 09:09:15,0.88,490,accepted,False,False,False
T000854,U0239,F025,workpaper_draft_assistant,2026-06-23 04:35:46,0.83,698,edited,False,False,False
T000855,U0239,F025,workpaper_draft_assistant,2026-05-21 10:51:57,0.95,1065,accepted,False,False,True
T000856,U0239,F025,variance_explanation,2026-05-03 13:36:11,0.98,1354,accepted,False,False,False
T000857,U0239,F025,anomaly_flagging,2026-04-12 15:51:26,0.95,486,edited,False,False,True
T000858,U0240,F002,risk_summary_generator,2025-09-08 23:37:55,0.84,2230,edited,False,False,True
T000859,U0240,F002,document_qa_assistant,2025-10-01 15:59:04,0.66,3625,accepted,False,False,False
T000860,U0240,F002,anomaly_flagging,2025-11-07 07:27:09,0.68,1456,accepted,False,False,True
T000861,U0240,F002,anomaly_flagging,2025-09-10 23:18:09,0.78,3503,edited,False,False,True
T000862,U0240,F002,risk_summary_generator,2025-12-01 14:04:26,0.7,584,edited,False,False,True
T000863,U0240,F002,variance_explanation,2025-10-18 12:55:00,0.98,444,accepted,False,False,True
T000864,U0240,F002,workpaper_draft_assistant,2025-12-04 02:28:00,0.8,661,accepted,False,False,False
T000865,U0240,F002,risk_summary_generator,2025-09-15 00:24:09,0.58,796,rejected,True,False,True
T000866,U0241,F010,variance_explanation,2026-02-16 22:57:43,0.58,752,accepted,True,False,True
T000867,U0241,F010,anomaly_flagging,2026-04-19 12:37:52,0.94,1928,accepted,False,False,True
T000868,U0241,F010,document_qa_assistant,2026-05-04 21:19:18,0.99,1213,accepted,False,False,False
T000869,U0241,F010,workpaper_draft_assistant,2026-05-03 01:18:59,0.99,821,accepted,False,False,False
T000870,U0241,F010,workpaper_draft_assistant,2026-05-01 02:26:59,0.83,510,edited,False,False,False
T000871,U0241,F010,anomaly_flagging,2026-03-17 16:00:53,0.86,879,accepted,False,False,True
T000872,U0241,F010,variance_explanation,2026-02-11 03:23:34,0.72,1424,accepted,False,False,True
T000873,U0241,F010,variance_explanation,2026-01-03 11:01:43,0.99,1985,accepted,False,False,True
T000874,U0241,F010,anomaly_flagging,2026-02-10 15:12:14,0.89,889,accepted,False,False,True
T000875,U0242,F021,document_qa_assistant,2026-06-07 05:56:56,0.99,713,edited,False,False,False
T000876,U0242,F021,workpaper_draft_assistant,2026-06-07 07:58:37,0.64,683,accepted,False,False,False
T000877,U0242,F021,document_qa_assistant,2026-06-11 16:44:01,0.73,416,edited,False,False,False
T000878,U0243,F010,variance_explanation,2026-05-06 21:37:17,0.74,1018,edited,False,False,False
T000879,U0243,F010,variance_explanation,2026-06-15 17:35:59,0.82,940,accepted,False,False,True
T000880,U0243,F010,document_qa_assistant,2026-06-07 01:52:02,0.82,658,edited,False,False,False
T000881,U0243,F010,risk_summary_generator,2026-03-23 05:23:14,0.77,759,accepted,False,False,True
T000882,U0243,F010,anomaly_flagging,2026-04-28 16:54:22,0.68,4886,edited,False,False,False
T000883,U0243,F010,variance_explanation,2026-06-09 14:33:29,0.79,3973,accepted,False,False,True
T000884,U0243,F010,variance_explanation,2026-04-06 22:41:05,0.94,492,accepted,False,False,True
T000885,U0243,F010,anomaly_flagging,2026-05-15 02:04:18,0.85,1310,accepted,False,False,True
T000886,U0243,F010,workpaper_draft_assistant,2026-06-25 01:06:50,0.83,1234,accepted,False,False,True
T000887,U0244,F003,variance_explanation,2025-11-01 14:25:49,0.96,799,accepted,False,False,False
T000888,U0244,F003,anomaly_flagging,2025-09-10 08:51:21,0.82,887,accepted,False,False,True
T000889,U0244,F003,workpaper_draft_assistant,2025-09-20 21:36:24,0.86,936,accepted,False,False,True
T000890,U0244,F003,anomaly_flagging,2025-07-01 05:27:46,0.58,2758,accepted,False,False,True
T000891,U0244,F003,risk_summary_generator,2025-08-06 01:52:11,0.69,597,accepted,False,False,True
T000892,U0244,F003,document_qa_assistant,2025-09-30 13:00:25,0.92,3313,accepted,False,False,True
T000893,U0244,F003,workpaper_draft_assistant,2025-09-16 12:01:12,0.57,936,accepted,False,False,True
T000894,U0245,F004,variance_explanation,2026-01-02 06:59:58,0.99,1898,edited,False,False,False
T000895,U0245,F004,workpaper_draft_assistant,2026-05-07 03:54:55,0.83,1110,accepted,False,False,False
T000896,U0245,F004,document_qa_assistant,2026-01-20 22:18:32,0.61,455,accepted,True,False,False
T000897,U0245,F004,variance_explanation,2026-03-09 05:43:49,0.67,858,edited,False,False,True
T000898,U0245,F004,workpaper_draft_assistant,2026-02-28 10:19:44,0.86,6530,accepted,False,False,False
T000899,U0245,F004,document_qa_assistant,2026-05-03 16:28:31,0.87,769,accepted,False,False,True
T000900,U0245,F004,workpaper_draft_assistant,2026-04-14 15:13:04,0.66,884,edited,False,False,False
T000901,U0246,F023,risk_summary_generator,2025-11-29 07:39:56,0.66,674,accepted,False,False,True
T000902,U0246,F023,anomaly_flagging,2025-09-27 02:08:20,0.71,2527,accepted,False,False,True
T000903,U0246,F023,document_qa_assistant,2025-12-30 04:35:29,0.94,707,accepted,True,False,False
T000904,U0246,F023,variance_explanation,2025-11-27 21:05:26,0.91,2010,accepted,False,False,True
T000905,U0246,F023,document_qa_assistant,2026-01-26 21:23:47,0.99,2333,accepted,False,False,False
T000906,U0246,F023,risk_summary_generator,2025-09-15 13:15:37,0.86,1961,accepted,False,False,True
T000907,U0246,F023,anomaly_flagging,2025-09-15 09:10:53,0.97,2971,accepted,False,False,False
