user_id,firm_id,feature,first_used_at,last_used_at,total_uses
U0126,F008,anomaly_flagging,2025-07-06 20:53:45,2025-07-06 20:53:45,1
U0126,F008,document_qa_assistant,2025-07-07 20:19:36,2025-07-07 20:19:36,1
U0126,F008,risk_summary_generator,2025-10-08 19:12:48,2025-10-08 19:12:48,1
U0126,F008,variance_explanation,2025-07-02 15:41:25,2025-07-22 23:40:54,2
U0128,F023,anomaly_flagging,2026-03-17 00:13:52,2026-05-28 12:54:44,4
U0128,F023,document_qa_assistant,2026-03-11 08:28:57,2026-03-11 08:28:57,1
U0128,F023,variance_explanation,2026-02-18 05:23:55,2026-02-18 05:23:55,1
U0128,F023,workpaper_draft_assistant,2026-01-11 04:38:08,2026-03-22 08:22:40,2
U0129,F008,document_qa_assistant,2025-06-14 16:38:13,2025-08-22 21:29:20,2
U0129,F008,risk_summary_generator,2025-09-06 04:28:56,2025-09-19 22:01:18,2
U0129,F008,workpaper_draft_assistant,2025-07-09 03:18:20,2025-10-12 18:48:18,3
U0132,F024,anomaly_flagging,2026-04-16 00:34:37,2026-04-16 00:34:37,1
U0132,F024,document_qa_assistant,2025-12-28 19:38:30,2026-03-02 13:31:59,3
U0132,F024,risk_summary_generator,2026-01-30 18:52:53,2026-03-03 08:21:02,2
U0132,F024,variance_explanation,2025-12-24 17:07:49,2026-01-14 05:54:42,2
U0132,F024,workpaper_draft_assistant,2026-01-22 09:03:56,2026-03-22 09:39:17,4
U0134,F016,anomaly_flagging,2025-11-06 14:01:06,2026-02-27 16:54:34,2
U0134,F016,document_qa_assistant,2025-11-19 03:27:04,2026-01-02 04:40:03,3
U0134,F016,risk_summary_generator,2025-11-01 05:12:17,2025-12-31 08:14:11,3
U0134,F016,variance_explanation,2025-11-30 07:59:05,2025-12-02 21:57:51,2
U0134,F016,workpaper_draft_assistant,2026-02-24 21:30:35,2026-02-24 21:30:35,1
U0135,F021,anomaly_flagging,2025-12-09 20:49:44,2026-03-03 12:16:44,2
U0135,F021,risk_summary_generator,2026-04-25 16:00:53,2026-04-25 16:00:53,1
U0135,F021,variance_explanation,2026-01-06 20:02:30,2026-04-26 16:36:50,3
U0135,F021,workpaper_draft_assistant,2026-04-01 15:52:48,2026-05-03 14:46:10,4
U0136,F008,anomaly_flagging,2025-11-25 20:29:38,2025-11-25 20:29:38,1
U0136,F008,risk_summary_generator,2025-11-21 10:55:20,2026-01-25 18:59:46,3
U0136,F008,variance_explanation,2026-01-18 19:38:27,2026-01-18 19:38:27,1
U0136,F008,workpaper_draft_assistant,2025-12-08 10:08:13,2025-12-14 05:32:09,3
U0137,F010,document_qa_assistant,2025-10-22 08:49:40,2025-10-22 08:49:40,1
U0137,F010,risk_summary_generator,2025-09-28 02:09:22,2025-11-20 05:06:47,3
U0137,F010,variance_explanation,2025-09-13 23:11:00,2026-01-09 08:27:12,3
U0140,F003,anomaly_flagging,2026-02-03 20:24:48,2026-02-03 20:24:48,1
U0140,F003,risk_summary_generator,2026-02-05 08:03:37,2026-02-09 11:58:20,2
U0140,F003,variance_explanation,2025-10-23 00:28:14,2026-01-07 01:31:58,3
U0143,F001,document_qa_assistant,2026-05-04 08:41:15,2026-05-04 08:41:15,1
U0143,F001,variance_explanation,2026-05-29 20:38:28,2026-05-29 20:38:28,1
U0143,F001,workpaper_draft_assistant,2026-04-14 12:38:41,2026-04-14 12:38:41,1
U0145,F014,anomaly_flagging,2026-03-20 11:31:28,2026-05-30 23:23:08,3
U0145,F014,document_qa_assistant,2026-02-24 14:01:34,2026-03-29 05:50:49,3
U0145,F014,risk_summary_generator,2026-05-04 09:35:20,2026-05-04 09:35:20,1
U0145,F014,variance_explanation,2026-04-06 22:20:02,2026-04-23 05:47:48,2
U0145,F014,workpaper_draft_assistant,2026-03-25 10:04:18,2026-05-28 03:14:08,5
U0146,F008,risk_summary_generator,2026-05-27 10:48:21,2026-05-27 10:48:21,1
U0148,F022,document_qa_assistant,2026-04-12 21:59:39,2026-05-19 19:35:52,2
U0148,F022,variance_explanation,2026-06-16 02:48:17,2026-06-19 13:16:17,2
U0149,F005,variance_explanation,2026-06-21 00:48:18,2026-06-21 00:48:18,1
U0151,F003,anomaly_flagging,2026-03-26 03:29:24,2026-05-20 07:50:07,2
U0151,F003,document_qa_assistant,2026-03-29 09:03:30,2026-04-26 12:02:03,2
U0151,F003,risk_summary_generator,2026-02-09 22:11:40,2026-05-18 14:50:21,5
U0151,F003,variance_explanation,2026-02-15 21:45:46,2026-05-23 05:15:04,2
U0151,F003,workpaper_draft_assistant,2026-05-09 02:22:53,2026-05-09 02:22:53,1
U0152,F015,variance_explanation,2025-08-19 06:43:11,2025-12-09 00:27:28,2
U0152,F015,workpaper_draft_assistant,2025-08-11 20:17:03,2025-12-19 20:30:41,3
U0154,F025,anomaly_flagging,2026-01-31 18:28:16,2026-03-06 10:36:38,2
U0154,F025,document_qa_assistant,2026-01-28 03:37:50,2026-01-28 03:37:50,1
U0154,F025,risk_summary_generator,2026-03-13 16:33:14,2026-03-13 16:33:14,1
U0154,F025,variance_explanation,2026-01-15 20:11:14,2026-05-03 07:57:02,2
U0154,F025,workpaper_draft_assistant,2025-12-26 19:34:22,2026-03-22 20:53:53,2
U0157,F012,anomaly_flagging,2025-09-03 01:44:45,2025-10-02 14:43:04,3
U0157,F012,document_qa_assistant,2025-08-02 12:48:26,2025-09-01 21:23:20,4
U0157,F012,variance_explanation,2025-07-11 11:42:21,2025-11-06 20:56:17,2
U0157,F012,workpaper_draft_assistant,2025-07-10 18:55:36,2025-07-10 18:55:36,1
U0161,F019,anomaly_flagging,2025-08-07 05:40:37,2025-11-29 02:25:16,3
U0161,F019,document_qa_assistant,2025-11-05 01:31:18,2025-11-05 01:31:18,1
U0161,F019,risk_summary_generator,2025-08-21 16:38:50,2025-10-19 06:26:47,5
U0161,F019,variance_explanation,2025-10-04 14:53:55,2025-11-12 20:46:21,3
U0162,F025,anomaly_flagging,2025-12-25 18:20:10,2026-04-05 22:24:11,3
U0162,F025,document_qa_assistant,2026-01-11 04:20:50,2026-01-11 04:20:50,1
U0162,F025,risk_summary_generator,2025-12-24 17:04:27,2025-12-24 17:04:27,1
U0162,F025,variance_explanation,2026-03-24 06:42:59,2026-03-24 06:42:59,1
U0162,F025,workpaper_draft_assistant,2026-01-06 20:11:52,2026-03-26 10:22:10,2
U0165,F010,risk_summary_generator,2026-03-11 16:02:21,2026-04-17 11:42:40,3
U0165,F010,variance_explanation,2026-04-25 23:27:08,2026-04-25 23:27:08,1
U0165,F010,workpaper_draft_assistant,2026-05-01 06:41:52,2026-05-01 06:41:52,1
U0166,F023,anomaly_flagging,2025-07-26 23:37:27,2025-10-26 00:07:28,2
U0166,F023,document_qa_assistant,2025-10-05 05:14:32,2025-11-14 17:26:40,2
U0166,F023,risk_summary_generator,2025-09-19 17:51:38,2025-11-01 15:19:59,4
U0166,F023,variance_explanation,2025-10-21 08:08:59,2025-10-21 08:08:59,1
U0166,F023,workpaper_draft_assistant,2025-08-20 08:10:28,2025-09-17 14:38:41,2
U0168,F010,variance_explanation,2026-06-27 07:53:57,2026-06-27 07:53:57,1
U0169,F019,document_qa_assistant,2026-06-11 14:58:28,2026-06-17 09:57:04,2
U0169,F019,risk_summary_generator,2026-06-19 16:07:42,2026-06-19 16:07:42,1
U0169,F019,variance_explanation,2026-06-24 07:54:25,2026-06-24 07:54:25,1
U0173,F021,anomaly_flagging,2026-04-15 05:56:38,2026-05-27 21:14:33,3
U0173,F021,document_qa_assistant,2026-04-21 10:32:56,2026-05-10 04:07:38,2
U0173,F021,risk_summary_generator,2026-04-28 05:28:59,2026-04-28 05:28:59,1
U0173,F021,variance_explanation,2026-03-21 12:04:11,2026-03-21 12:04:11,1
U0173,F021,workpaper_draft_assistant,2026-03-17 03:32:02,2026-03-18 04:56:13,2
U0175,F018,anomaly_flagging,2026-04-22 23:05:28,2026-04-22 23:05:28,1
U0175,F018,document_qa_assistant,2026-06-17 06:09:19,2026-06-17 06:09:19,1
U0175,F018,risk_summary_generator,2026-04-06 22:43:13,2026-04-06 22:43:13,1
U0175,F018,variance_explanation,2026-03-24 12:54:52,2026-06-03 16:03:14,2
U0175,F018,workpaper_draft_assistant,2026-05-30 12:22:15,2026-05-30 12:22:15,1
U0179,F013,anomaly_flagging,2025-12-22 20:53:09,2026-04-13 15:45:47,2
U0179,F013,document_qa_assistant,2026-03-25 02:21:54,2026-04-14 03:05:14,2
U0179,F013,risk_summary_generator,2025-12-25 04:40:46,2026-04-16 02:55:17,3
U0179,F013,variance_explanation,2025-12-29 09:50:26,2026-02-24 20:06:41,2
U0179,F013,workpaper_draft_assistant,2026-01-08 00:21:04,2026-03-11 06:04:33,2
U0182,F023,anomaly_flagging,2025-09-26 22:18:10,2025-09-26 22:18:10,1
U0182,F023,document_qa_assistant,2025-10-16 17:05:00,2025-10-16 17:05:00,1
U0182,F023,risk_summary_generator,2026-01-12 07:00:49,2026-01-12 07:00:49,1
U0182,F023,variance_explanation,2025-09-14 16:06:41,2026-01-26 22:47:47,3
U0182,F023,workpaper_draft_assistant,2025-10-28 07:39:13,2025-10-28 07:39:13,1
U0183,F007,anomaly_flagging,2025-06-22 06:51:07,2025-06-22 06:51:07,1
U0183,F007,document_qa_assistant,2025-08-14 05:52:17,2025-08-14 05:52:17,1
U0183,F007,variance_explanation,2025-10-10 23:19:24,2025-10-10 23:19:24,1
U0183,F007,workpaper_draft_assistant,2025-07-09 19:44:00,2025-08-03 19:19:00,3
U0187,F008,document_qa_assistant,2026-03-13 00:26:12,2026-03-17 11:48:35,2
U0187,F008,risk_summary_generator,2026-02-19 22:02:44,2026-03-06 00:53:28,2
U0187,F008,variance_explanation,2025-12-27 14:32:32,2026-03-17 16:54:28,3
U0187,F008,workpaper_draft_assistant,2026-02-03 17:48:25,2026-04-18 06:12:34,2
U0189,F024,anomaly_flagging,2026-04-14 07:12:00,2026-04-14 07:12:00,1
U0189,F024,document_qa_assistant,2026-03-06 07:54:01,2026-05-12 13:28:17,6
U0189,F024,risk_summary_generator,2026-02-14 02:26:09,2026-06-07 10:06:34,4
U0189,F024,variance_explanation,2026-05-30 17:59:39,2026-05-30 17:59:39,1
U0189,F024,workpaper_draft_assistant,2026-02-19 11:43:03,2026-02-19 11:43:03,1
U0193,F024,anomaly_flagging,2026-02-13 05:12:34,2026-04-28 17:06:11,3
U0193,F024,document_qa_assistant,2026-01-31 23:02:57,2026-01-31 23:02:57,1
U0193,F024,risk_summary_generator,2026-03-13 05:24:05,2026-03-13 05:24:05,1
U0193,F024,variance_explanation,2026-02-11 02:26:12,2026-02-11 02:26:12,1
U0193,F024,workpaper_draft_assistant,2026-04-27 05:19:12,2026-04-27 05:19:12,1
U0194,F025,anomaly_flagging,2026-05-07 07:26:10,2026-05-21 03:55:22,2
U0194,F025,document_qa_assistant,2026-04-02 01:54:31,2026-04-16 11:53:29,2
U0194,F025,risk_summary_generator,2026-04-01 10:45:47,2026-04-01 10:45:47,1
U0194,F025,variance_explanation,2026-06-06 20:01:46,2026-06-06 20:01:46,1
U0194,F025,workpaper_draft_assistant,2026-05-04 13:41:24,2026-06-26 10:22:04,4
U0195,F004,anomaly_flagging,2026-05-19 18:05:00,2026-06-15 03:20:40,2
U0195,F004,document_qa_assistant,2026-05-03 17:55:47,2026-05-03 17:55:47,1
U0197,F018,anomaly_flagging,2025-09-17 01:54:39,2025-12-26 20:01:33,3
U0197,F018,document_qa_assistant,2025-10-16 18:13:32,2025-12-14 18:32:15,3
U0197,F018,risk_summary_generator,2025-09-21 07:58:24,2025-09-21 07:58:24,1
U0197,F018,workpaper_draft_assistant,2025-10-10 09:29:37,2025-10-10 09:29:37,1
U0198,F002,anomaly_flagging,2025-12-14 17:54:05,2026-03-13 14:46:14,3
U0198,F002,document_qa_assistant,2025-12-30 20:38:17,2025-12-30 20:38:17,1
U0198,F002,risk_summary_generator,2025-11-08 11:16:59,2025-12-23 22:07:21,2
U0198,F002,variance_explanation,2025-12-24 18:11:22,2025-12-24 18:11:22,1
U0198,F002,workpaper_draft_assistant,2025-11-29 07:29:06,2026-01-13 09:40:18,3
U0202,F016,anomaly_flagging,2025-05-29 13:24:01,2025-05-29 13:24:01,1
U0202,F016,document_qa_assistant,2025-06-12 00:00:35,2025-09-09 21:06:32,2
U0202,F016,risk_summary_generator,2025-07-25 00:00:01,2025-10-07 17:27:58,2
U0202,F016,variance_explanation,2025-05-24 04:22:18,2025-08-25 13:44:29,3
U0202,F016,workpaper_draft_assistant,2025-05-23 17:20:56,2025-07-07 04:22:51,2
U0203,F003,anomaly_flagging,2026-03-31 23:58:44,2026-05-13 14:50:54,2
U0203,F003,document_qa_assistant,2026-01-06 20:30:21,2026-03-24 10:38:51,4
U0203,F003,risk_summary_generator,2026-01-30 12:07:01,2026-04-30 08:25:45,3
U0203,F003,variance_explanation,2025-12-29 20:59:57,2025-12-29 20:59:57,1
U0203,F003,workpaper_draft_assistant,2026-03-24 14:49:06,2026-03-24 14:49:06,1
U0205,F003,anomaly_flagging,2025-12-01 01:31:42,2025-12-01 01:31:42,1
U0205,F003,document_qa_assistant,2025-09-01 00:01:18,2025-10-27 03:52:29,2
U0205,F003,risk_summary_generator,2025-08-21 21:48:04,2025-11-17 04:15:25,4
U0205,F003,variance_explanation,2025-11-18 05:15:20,2025-12-02 05:59:47,2
U0205,F003,workpaper_draft_assistant,2025-10-24 19:02:46,2025-12-08 05:04:47,3
U0210,F024,anomaly_flagging,2025-06-02 18:12:15,2025-09-24 23:07:39,4
U0210,F024,document_qa_assistant,2025-08-22 17:51:05,2025-08-22 17:51:05,1
U0210,F024,variance_explanation,2025-06-16 17:17:22,2025-08-31 19:37:30,2
U0211,F009,anomaly_flagging,2026-06-25 14:07:59,2026-06-25 14:07:59,1
U0211,F009,document_qa_assistant,2026-02-08 18:26:01,2026-05-27 10:40:55,3
U0211,F009,risk_summary_generator,2026-04-06 21:19:23,2026-06-04 17:42:13,2
U0211,F009,variance_explanation,2026-04-24 11:16:47,2026-04-24 11:16:47,1
U0211,F009,workpaper_draft_assistant,2026-05-21 03:59:35,2026-05-21 03:59:35,1
U0213,F015,workpaper_draft_assistant,2026-05-08 05:59:12,2026-06-29 06:39:03,2
U0214,F002,document_qa_assistant,2025-12-03 17:16:50,2025-12-03 17:16:50,1
U0214,F002,risk_summary_generator,2026-01-20 03:52:16,2026-01-20 03:52:16,1
U0214,F002,variance_explanation,2025-12-05 15:39:17,2025-12-20 02:26:13,2
U0216,F008,anomaly_flagging,2025-10-27 17:23:31,2026-02-09 07:47:45,3
U0216,F008,document_qa_assistant,2026-02-25 02:34:55,2026-02-25 02:34:55,1
U0216,F008,risk_summary_generator,2025-10-25 18:34:32,2026-02-26 13:35:31,4
U0216,F008,variance_explanation,2025-11-16 10:56:06,2025-11-26 21:11:39,3
U0216,F008,workpaper_draft_assistant,2025-12-06 09:33:22,2026-03-08 19:18:56,2
U0217,F007,anomaly_flagging,2025-12-07 13:27:13,2025-12-07 13:27:13,1
U0217,F007,document_qa_assistant,2026-02-22 11:02:59,2026-04-09 10:28:19,4
U0217,F007,risk_summary_generator,2026-04-26 20:23:44,2026-04-26 20:23:44,1
U0217,F007,variance_explanation,2026-01-23 04:38:08,2026-01-23 04:38:08,1
U0217,F007,workpaper_draft_assistant,2026-03-27 18:37:15,2026-03-27 18:37:15,1
U0218,F021,anomaly_flagging,2025-11-19 22:19:14,2026-01-30 12:16:21,2
U0218,F021,document_qa_assistant,2026-02-11 22:26:28,2026-02-11 22:26:28,1
U0218,F021,risk_summary_generator,2025-12-23 08:43:00,2025-12-26 18:50:52,2
U0218,F021,variance_explanation,2025-12-10 10:31:12,2025-12-23 07:26:39,2
U0218,F021,workpaper_draft_assistant,2025-12-16 06:54:59,2025-12-16 06:54:59,1
U0222,F023,anomaly_flagging,2026-01-30 06:39:56,2026-03-10 21:40:23,3
U0222,F023,document_qa_assistant,2025-11-15 02:33:31,2026-03-11 16:33:26,2
U0222,F023,risk_summary_generator,2025-11-07 04:03:25,2026-03-15 20:39:37,2
U0222,F023,variance_explanation,2025-11-29 15:24:38,2026-02-13 17:38:03,3
U0222,F023,workpaper_draft_assistant,2025-12-10 06:35:37,2025-12-10 06:35:37,1
U0223,F016,anomaly_flagging,2025-12-25 16:43:48,2026-03-15 12:52:20,3
U0223,F016,document_qa_assistant,2026-01-02 17:42:14,2026-01-31 16:14:39,2
U0223,F016,variance_explanation,2025-12-23 08:01:33,2026-01-04 03:54:35,2
U0223,F016,workpaper_draft_assistant,2026-03-12 22:26:19,2026-03-12 22:26:19,1
U0227,F022,anomaly_flagging,2026-03-02 00:53:01,2026-03-02 00:53:01,1
U0227,F022,risk_summary_generator,2025-11-18 16:27:56,2026-02-08 22:23:36,4
U0227,F022,variance_explanation,2025-11-07 18:10:09,2026-02-06 06:07:50,2
U0227,F022,workpaper_draft_assistant,2025-12-24 13:34:44,2026-02-13 09:58:52,2
U0228,F025,anomaly_flagging,2025-10-12 03:21:48,2025-11-12 06:46:22,2
U0228,F025,document_qa_assistant,2026-01-14 09:17:22,2026-01-14 09:17:22,1
U0228,F025,risk_summary_generator,2025-11-07 17:25:21,2025-11-07 17:25:21,1
U0228,F025,variance_explanation,2025-10-31 03:21:34,2025-12-22 09:16:53,2
U0228,F025,workpaper_draft_assistant,2025-12-08 13:16:25,2026-01-12 21:48:45,2
U0234,F013,anomaly_flagging,2026-04-26 02:27:11,2026-04-26 02:27:11,1
U0234,F013,risk_summary_generator,2026-05-19 08:36:05,2026-05-19 08:36:05,1
U0237,F001,anomaly_flagging,2026-05-28 17:04:41,2026-05-28 17:04:41,1
U0237,F001,document_qa_assistant,2026-05-21 18:14:15,2026-05-21 18:14:15,1
U0237,F001,workpaper_draft_assistant,2026-05-18 11:51:01,2026-05-18 11:51:01,1
U0239,F025,anomaly_flagging,2026-02-26 02:26:31,2026-06-15 23:34:09,3
U0239,F025,document_qa_assistant,2026-05-30 09:09:15,2026-05-30 09:09:15,1
U0239,F025,risk_summary_generator,2026-06-12 06:22:36,2026-06-21 14:22:55,2
U0239,F025,variance_explanation,2026-05-03 13:36:11,2026-05-03 13:36:11,1
U0239,F025,workpaper_draft_assistant,2026-05-21 10:51:57,2026-06-23 04:35:46,2
U0240,F002,anomaly_flagging,2025-09-10 23:18:09,2025-11-07 07:27:09,2
U0240,F002,document_qa_assistant,2025-10-01 15:59:04,2025-10-01 15:59:04,1
U0240,F002,risk_summary_generator,2025-09-08 23:37:55,2025-12-01 14:04:26,3
U0240,F002,variance_explanation,2025-10-18 12:55:00,2025-10-18 12:55:00,1
U0240,F002,workpaper_draft_assistant,2025-12-04 02:28:00,2025-12-04 02:28:00,1
U0241,F010,anomaly_flagging,2026-02-10 15:12:14,2026-04-19 12:37:52,3
U0241,F010,document_qa_assistant,2026-05-04 21:19:18,2026-05-04 21:19:18,1
U0241,F010,variance_explanation,2026-01-03 11:01:43,2026-02-16 22:57:43,3
U0241,F010,workpaper_draft_assistant,2026-05-01 02:26:59,2026-05-03 01:18:59,2
U0242,F021,document_qa_assistant,2026-06-07 05:56:56,2026-06-11 16:44:01,2
U0242,F021,workpaper_draft_assistant,2026-06-07 07:58:37,2026-06-07 07:58:37,1
U0243,F010,anomaly_flagging,2026-04-28 16:54:22,2026-05-15 02:04:18,2
U0243,F010,document_qa_assistant,2026-06-07 01:52:02,2026-06-07 01:52:02,1
U0243,F010,risk_summary_generator,2026-03-23 05:23:14,2026-03-23 05:23:14,1
U0243,F010,variance_explanation,2026-04-06 22:41:05,2026-06-15 17:35:59,4
U0243,F010,workpaper_draft_assistant,2026-06-25 01:06:50,2026-06-25 01:06:50,1
U0244,F003,anomaly_flagging,2025-07-01 05:27:46,2025-09-10 08:51:21,2
U0244,F003,document_qa_assistant,2025-09-30 13:00:25,2025-09-30 13:00:25,1
U0244,F003,risk_summary_generator,2025-08-06 01:52:11,2025-08-06 01:52:11,1
U0244,F003,variance_explanation,2025-11-01 14:25:49,2025-11-01 14:25:49,1
U0244,F003,workpaper_draft_assistant,2025-09-16 12:01:12,2025-09-20 21:36:24,2
U0245,F004,document_qa_assistant,2026-01-20 22:18:32,2026-05-03 16:28:31,2
U0245,F004,variance_explanation,2026-01-02 06:59:58,2026-03-09 05:43:49,2
U0245,F004,workpaper_draft_assistant,2026-02-28 10:19:44,2026-05-07 03:54:55,3
U0246,F023,anomaly_flagging,2025-09-15 09:10:53,2025-09-27 02:08:20,2
U0246,F023,document_qa_assistant,2025-12-30 04:35:29,2026-01-26 21:23:47,2
U0246,F023,risk_summary_generator,2025-09-15 13:15:37,2025-11-29 07:39:56,2
U0246,F023,variance_explanation,2025-11-27 21:05:26,2025-11-27 21:05:26,1
